Channel 1,Channel 2
6282,6305
6291,6285
6285,6294
6289,6296
6284,6317
6285,6299
6298,6310
6288,6319
6278,6306
6282,6291
6285,6271
6288,6301
6302,6308
6289,6289
6300,6301
6295,6310
6295,6320
6290,6301
6290,6292
6295,6307
6290,6287
6296,6316
6291,6309
6281,6303
6281,6300
6294,6304
6277,6283
6280,6299
6274,6299
6287,6317
6290,6322
6281,6304
6285,6320
6291,6301
6285,6320
6271,6317
6281,6301
6299,6292
6286,6319
6295,6307
6283,6305
6287,6301
6286,6316
6296,6296
6301,6323
6276,6307
6311,6308
6292,6326
6288,6294
6289,6319
6288,6309
6292,6319
6283,6330
6285,6306
6304,6329
6298,6305
6300,6304
6291,6317
6280,6316
6267,6332
6275,6322
6294,6305
6280,6320
6279,6307
6289,6309
6283,6304
6293,6286
6293,6306
6285,6294
6285,6308
6281,6296
6287,6306
6273,6303
6288,6315
6282,6303
6263,6314
6264,6323
6265,6320
6283,6320
6291,6322
6289,6306
6301,6311
6297,6309
6280,6306
6277,6309
6287,6320
6295,6305
6275,6305
6283,6301
6287,6292
6290,6296
6285,6313
6252,6305
6269,6325
6291,6320
6279,6321
6265,6313
6275,6319
6269,6328
6257,6328
6267,6322
6283,6345
6281,6315
6282,6315
6281,6316
6272,6309
6291,6310
6301,6323
6306,6336
6282,6318
6281,6340
6270,6319
6256,6305
6279,6306
6277,6308
6287,6296
6276,6320
6276,6312
6277,6297
6281,6295
6274,6311
6274,6324
6277,6312
6288,6310
6282,6315
6280,6318
6285,6327
6273,6316
6260,6304
6269,6327
6268,6314
6286,6339
6283,6335
6274,6295
6257,6310
6273,6310
6266,6315
6275,6314
6270,6333
6273,6333
6300,6345
6295,6330
6286,6366
6298,6345
6288,6350
6288,6365
6266,6321
6284,6330
6264,6333
6265,6342
6269,6338
6266,6333
6268,6340
6264,6331
6272,6332
6272,6350
6283,6347
6261,6317
6263,6327
6260,6328
6268,6321
6283,6324
6259,6322
6264,6328
6260,6360
6275,6343
6283,6334
6275,6332
6275,6335
6265,6350
6262,6329
6267,6346
6280,6348
6270,6334
6271,6304
6264,6350
6269,6316
6274,6338
6274,6333
6271,6335
6277,6334
6265,6341
6266,6369
6272,6357
6275,6324
6265,6345
6264,6337
6272,6360
6270,6331
6265,6334
6277,6329
6263,6365
6256,6345
6265,6325
6256,6361
6257,6330
6250,6355
6261,6343
6270,6337
6263,6355
6267,6337
6261,6361
6260,6382
6248,6389
6274,6367
6265,6382
6251,6353
6235,6341
6245,6350
6234,6346
6240,6330
6248,6366
6248,6374
6253,6336
6251,6363
6260,6350
6247,6321
6265,6350
6224,6338
6236,6354
6234,6334
6240,6346
6235,6344
6281,6389
6228,6299
6254,6382
6230,6328
6236,6339
6236,6363
6244,6383
6244,6379
6250,6385
6288,6379
6239,6371
6246,6382
6236,6393
6245,6391
6241,6362
6255,6365
6240,6360
6234,6350
6254,6347
6243,6381
6240,6334
6235,6334
6249,6351
6231,6361
6242,6343
6241,6339
6229,6318
6241,6321
6215,6342
6216,6343
6237,6339
6230,6335
6241,6343
6228,6361
6234,6353
6231,6340
6248,6363
6238,6356
6240,6351
6241,6374
6240,6379
6238,6386
6223,6362
6225,6364
6239,6364
6236,6367
6241,6355
6228,6363
6226,6355
6226,6361
6234,6381
6222,6342
6227,6368
6223,6375
6225,6366
6221,6346
6217,6347
6218,6358
6236,6362
6223,6371
6225,6370
6225,6379
6219,6356
6222,6369
6229,6383
6243,6382
6238,6391
6224,6377
6215,6349
6207,6365
6217,6376
6227,6379
6237,6376
6224,6362
6216,6349
6226,6349
6221,6335
6234,6355
6214,6362
6223,6372
6209,6408
6214,6376
6214,6382
6218,6374
6220,6396
6227,6390
6221,6373
6223,6386
6218,6368
6216,6363
6210,6360
6214,6373
6223,6375
6212,6366
6212,6384
6227,6409
6202,6370
6216,6355
6216,6363
6215,6356
6218,6355
6230,6365
6214,6360
6214,6357
6227,6344
6218,6362
6218,6362
6209,6363
6216,6364
6228,6374
6218,6350
6226,6366
6217,6359
6217,6349
6207,6338
6210,6356
6222,6356
6222,6361
6217,6308
6221,6374
6206,6350
6213,6371
6220,6373
6217,6383
6219,6368
6208,6361
6218,6375
6232,6383
6203,6358
6210,6356
6214,6350
6220,6343
6218,6363
6215,6352
6212,6357
6222,6350
6204,6339
6205,6383
6217,6369
6205,6375
6214,6364
6207,6379
6221,6377
6210,6382
6211,6385
6213,6382
6211,6391
6208,6404
6210,6408
6201,6390
6210,6387
6196,6374
6215,6352
6218,6367
6208,6381
6209,6377
6218,6365
6207,6375
6215,6369
6208,6362
6201,6364
6214,6372
6209,6369
6203,6392
6211,6379
6204,6383
6214,6373
6206,6382
6205,6372
6206,6374
6192,6369
6195,6347
6196,6352
6211,6355
6203,6363
6194,6358
6206,6375
6207,6372
6201,6383
6210,6365
6202,6349
6195,6351
6200,6366
6198,6346
6200,6362
6202,6332
6205,6350
6203,6348
6214,6360
6208,6361
6219,6357
6212,6377
6200,6374
6201,6390
6208,6383
6207,6358
6213,6378
6195,6377
6203,6380
6207,6387
6200,6392
6201,6389
6203,6372
6205,6376
6200,6397
6209,6377
6197,6374
6199,6377
6218,6395
6192,6355
6204,6379
6185,6390
6208,6386
6203,6378
6214,6385
6205,6386
6204,6370
6211,6370
6208,6360
6213,6366
6195,6378
6199,6371
6200,6398
6212,6369
6218,6371
6205,6375
6206,6349
6198,6359
6203,6349
6206,6350
6199,6345
6200,6362
6207,6359
6212,6372
6201,6386
6199,6361
6199,6354
6213,6355
6210,6377
6193,6395
6206,6394
6195,6349
6208,6385
6186,6346
6192,6370
6189,6369
6194,6358
6197,6350
6198,6364
6198,6344
6201,6330
6195,6339
6208,6350
6218,6364
6214,6362
6199,6403
6202,6418
6191,6374
6199,6376
6212,6370
6210,6378
6205,6358
6199,6388
6185,6384
6203,6393
6206,6363
6199,6343
6209,6356
6209,6367
6192,6294
6191,6354
6163,6312
6193,6352
6208,6357
6218,6372
6199,6357
6191,6336
6210,6332
6203,6343
6194,6368
6189,6369
6205,6368
6203,6337
6203,6365
6209,6349
6202,6359
6211,6363
6204,6353
6199,6328
6196,6359
6208,6380
6217,6388
6192,6379
6198,6367
6206,6369
6204,6387
6222,6383
6193,6364
6213,6349
6207,6348
6220,6346
6222,6361
6199,6352
6209,6339
6216,6326
6214,6353
6208,6348
6202,6337
6202,6353
6209,6338
6205,6324
6217,6349
6193,6333
6203,6342
6198,6370
6203,6368
6204,6340
6215,6337
6218,6335
6203,6325
6210,6313
6196,6332
6200,6341
6197,6325
6206,6350
6209,6338
6202,6318
6211,6318
6204,6330
6213,6316
6217,6330
6204,6334
6214,6350
6216,6357
6214,6343
6214,6338
6211,6332
6208,6328
6209,6336
6211,6336
6210,6321
6205,6321
6225,6329
6204,6328
6207,6324
6215,6329
6215,6303
6219,6321
6222,6340
6208,6323
6204,6324
6216,6316
6207,6296
6202,6326
6197,6298
6211,6307
6212,6310
6207,6323
6226,6326
6219,6325
6211,6328
6216,6350
6223,6333
6224,6330
6224,6338
6213,6342
6213,6344
6205,6328
6212,6319
6225,6323
6221,6321
6225,6322
6209,6313
6224,6345
6224,6335
6228,6336
6235,6339
6248,6326
6251,6327
6255,6326
6265,6337
6271,6350
6266,6338
6289,6337
6289,6331
6310,6347
6340,6336
6343,6332
6372,6334
6406,6343
6407,6349
6437,6350
6443,6341
6479,6336
6504,6337
6505,6334
6558,6318
6597,6332
6609,6327
6662,6342
6694,6347
6766,6335
6877,6319
6975,6322
7153,6333
7315,6325
7513,6326
7670,6316
7779,6315
7831,6315
7838,6303
7812,6309
7850,6289
7842,6320
7890,6342
7976,6328
8108,6320
8167,6326
8091,6326
8056,6331
7947,6339
7813,6361
7650,6359
7540,6374
7422,6374
7292,6397
7219,6425
7115,6458
7029,6474
6919,6528
6849,6525
6815,6579
6792,6586
6841,6651
6811,6703
6848,6709
6939,6763
7059,6773
7249,6826
7355,6813
7511,6812
7659,6784
7875,6758
8015,6737
8105,6740
8236,6693
8370,6708
8576,6683
8781,6666
8916,6664
9046,6635
9150,6658
9184,6677
9110,6654
9244,6674
9231,6709
9171,6736
9102,6790
8971,6874
8795,6946
8629,7061
8474,7151
8340,7215
8134,7290
7997,7360
7743,7499
7537,7622
7318,7703
7181,7727
7065,7751
6956,7742
6908,7739
6885,7725
6936,7692
7001,7575
7104,7563
7222,7543
7362,7451
7576,7390
7814,7295
8026,7249
8329,7154
8642,7103
8999,7029
9280,6943
9711,6892
10030,6823
10324,6761
10632,6733
10854,6731
10983,6709
11209,6741
11255,6766
11163,6776
10914,6819
10836,6983
10616,7098
10473,7224
10124,7333
9951,7480
9558,7652
9186,7837
8847,7981
8550,8170
8240,8375
7936,8396
7690,8503
7477,8584
7319,8682
7138,8711
7017,8795
6943,8769
6907,8780
6901,8733
6881,8655
6954,8604
7059,8390
7081,8263
7199,8162
7301,8013
7489,7875
7716,7715
7944,7532
8115,7344
8473,7203
8659,7079
8895,6926
9228,6843
9592,6765
9678,6759
9732,6765
9897,6797
10158,6882
10219,7017
10295,7186
10343,7361
10168,7491
9872,7708
9632,7884
9486,8067
9301,8333
8978,8549
8817,8786
8527,8916
8317,8941
7999,9044
7865,9151
7640,9216
7377,9174
7189,9085
7049,9121
6962,9148
6882,9076
6881,9063
6912,8997
6983,8784
7089,8659
7216,8554
7350,8415
7501,8272
7726,8145
7871,7934
8026,7775
8261,7663
8524,7437
8718,7308
8891,7154
9038,7007
9218,6897
9323,6818
9377,6760
9439,6719
9437,6754
9479,6825
9415,6913
9326,7047
9387,7177
9264,7343
9210,7537
9200,7755
9024,7980
8829,8145
8583,8389
8450,8561
8251,8681
8061,8841
7834,9029
7613,9166
7416,9193
7217,9289
7049,9454
6910,9366
6817,9291
6759,9310
6689,9223
6691,9107
6749,8866
6781,8724
6842,8482
6953,8244
7095,8098
7216,7872
7370,7685
7533,7443
7676,7234
7842,7148
8050,7023
8285,6862
8411,6753
8645,6718
8853,6658
9049,6620
9133,6599
9219,6616
9324,6597
9361,6637
9386,6702
9359,6764
9298,6854
9227,6950
9031,7043
8967,7227
8800,7347
8679,7515
8482,7667
8331,7917
8168,8074
7963,8167
7865,8187
7731,8295
7592,8359
7400,8347
7310,8418
7105,8460
7003,8424
6943,8412
6818,8381
6752,8327
6686,8187
6676,8110
6675,7965
6736,7883
6784,7745
6907,7648
7064,7534
7201,7429
7361,7303
7552,7137
7729,7002
7928,6920
8064,6788
8268,6712
8464,6642
8626,6606
8735,6616
8743,6623
8827,6653
8887,6687
8869,6747
8919,6824
8930,6899
8835,7017
8772,7075
8609,7168
8523,7253
8374,7374
8222,7499
8071,7647
7829,7794
7680,7903
7529,7953
7478,8069
7272,8129
7162,8220
7052,8289
6874,8403
6763,8462
6680,8447
6642,8481
6598,8414
6586,8437
6621,8345
6652,8173
6718,8024
6803,7924
6916,7771
7003,7565
7094,7473
7217,7350
7342,7163
7468,7043
7584,6920
7788,6798
7897,6688
8016,6630
8182,6575
8328,6534
8380,6507
8355,6506
8386,6529
8405,6585
8344,6629
8388,6685
8386,6752
8298,6804
8167,6913
8119,7033
8016,7150
7896,7258
7820,7334
7684,7434
7575,7554
7463,7636
7347,7815
7229,7829
7104,7896
6959,7921
6840,7997
6760,7999
6682,8039
6634,8000
6585,7914
6601,7870
6645,7792
6677,7695
6742,7597
6865,7552
6978,7413
7134,7300
7299,7200
7482,7084
7627,6974
7751,6872
7898,6724
8126,6668
8246,6586
8348,6520
8531,6497
8661,6487
8714,6484
8763,6500
8768,6531
8819,6594
8795,6637
8719,6701
8674,6827
8549,6853
8452,6917
8282,6988
8194,7061
8024,7173
7844,7302
7714,7405
7570,7456
7498,7576
7383,7683
7302,7743
7178,7885
7110,7991
7040,7995
6939,7993
6860,8067
6741,8080
6688,8054
6670,7958
6654,7913
6660,7838
6691,7746
6759,7669
6846,7564
6988,7366
7146,7292
7293,7132
7458,7008
7577,6895
7837,6817
7982,6716
8124,6676
8296,6601
8427,6560
8427,6540
8491,6513
8472,6512
8494,6543
8440,6557
8454,6637
8344,6688
8316,6733
8298,6812
8173,6868
8097,6942
8035,6992
7917,7057
7794,7127
7708,7242
7566,7286
7432,7377
7287,7452
7168,7612
7046,7615
6949,7729
6808,7812
6736,7837
6685,7846
6629,7950
6639,7938
6750,8014
6674,7913
6655,7792
6651,7660
6867,7689
6879,7508
7007,7375
7078,7264
7201,7085
7404,6967
7598,6888
7798,6785
8001,6659
8180,6608
8292,6577
8479,6559
8586,6566
8732,6595
8758,6624
8777,6677
8812,6751
8822,6797
8778,6817
8819,6931
8752,7004
8690,7098
8480,7156
8327,7235
8161,7341
8064,7471
7954,7626
7743,7792
7552,7865
7453,7987
7343,8089
7145,8163
7070,8293
6942,8212
6832,8304
6758,8344
6723,8295
6692,8224
6699,8208
6714,8083
6803,7975
6873,7874
6963,7811
7115,7652
7255,7577
7479,7405
7652,7267
7891,7090
8114,6989
8412,6842
8681,6738
8935,6678
9192,6581
9411,6569
9504,6554
9591,6550
9611,6583
9701,6595
9742,6679
9729,6748
9672,6853
9559,6956
9367,7021
9206,7159
9009,7252
8743,7375
8644,7509
8501,7663
8284,7735
8064,7852
7893,7935
7639,8066
7557,8206
7368,8288
7208,8312
7015,8404
6954,8446
6886,8480
6845,8494
6758,8507
6719,8435
6761,8365
6749,8273
6822,8208
6896,8055
6973,7920
7076,7765
7205,7600
7343,7405
7436,7260
7602,7074
7743,6914
7944,6839
8195,6725
8344,6667
8618,6626
8774,6574
8844,6620
9009,6669
9203,6729
9322,6755
9314,6823
9384,6898
9263,6966
9243,7090
9170,7201
9121,7293
8939,7347
8765,7448
8527,7505
8363,7622
8130,7743
7988,7789
7770,7828
7511,7859
7353,7890
7223,7949
7094,8016
6923,7968
6822,7952
6745,7872
6666,7872
6672,7806
6670,7861
6700,7790
6781,7626
6886,7625
7010,7525
7139,7409
7280,7296
7502,7163
7707,7103
7873,6997
8070,6877
8359,6815
8571,6697
8730,6624
8929,6564
9258,6520
9369,6511
9501,6541
9745,6553
9761,6595
9858,6708
9933,6791
9932,6908
9907,7031
9801,7156
9591,7304
9399,7486
9141,7664
8857,7824
8645,7898
8443,7982
8123,8113
7864,8218
7594,8286
7368,8377
7179,8427
7020,8449
6901,8413
6826,8456
6792,8440
6789,8340
6811,8292
6880,8207
6974,8131
7097,8010
7287,7831
7493,7730
7760,7586
7993,7496
8215,7388
8440,7237
8689,7093
8888,6981
9120,6839
9364,6758
9503,6695
9597,6595
9645,6562
9782,6576
9866,6581
10039,6659
10005,6751
9926,6854
9856,7017
9759,7168
9710,7409
9660,7599
9479,7804
9325,8001
9228,8278
9096,8507
8899,8630
8811,8750
8602,8864
8319,9041
8067,9148
7798,9213
7526,9219
7337,9307
7200,9228
7013,9155
6906,9101
6790,8931
6793,8769
6828,8643
6985,8441
7160,8261
7369,8074
7594,7880
7902,7733
8216,7591
8552,7337
8766,7135
9095,6993
9351,6849
9657,6729
10009,6667
10292,6646
10596,6590
10777,6587
10869,6564
10872,6638
10801,6678
10820,6744
10903,6863
10934,6933
10837,7039
10660,7150
10448,7295
10171,7462
9911,7688
9752,7889
9507,8189
9174,8466
8884,8654
8683,8839
8477,9065
8197,9266
7970,9391
7796,9512
7612,9588
7422,9585
7322,9616
7273,9487
7159,9394
7153,9263
7196,9118
7295,8834
7428,8648
7664,8460
7955,8140
8276,7998
8582,7787
8945,7530
9280,7341
9645,7103
9914,6990
10330,6858
10682,6816
10863,6784
11039,6736
11257,6775
11442,6823
11560,6874
11719,7020
11591,7175
11424,7334
11048,7515
10771,7695
10740,7882
10729,8097
10495,8303
10116,8523
9747,8762
9388,9016
9062,9321
8708,9547
8472,9765
8170,9945
7903,10130
7738,10195
7536,10304
7409,10394
7330,10550
7315,10558
7349,10460
7312,10409
7381,10263
7483,10038
7643,9756
7838,9572
8049,9401
8348,9079
8635,8757
9014,8438
9242,8134
9579,7889
9991,7640
10320,7400
10705,7223
10896,7107
11263,7000
11391,6977
11466,6952
11547,6962
11717,7008
11767,7139
11669,7213
11638,7362
11516,7520
11314,7701
11010,7850
10814,8009
10703,8307
10338,8642
9995,8901
9591,9179
9255,9380
8954,9488
8694,9670
8423,9780
8160,9770
7809,9820
7652,9983
7503,9975
7350,9920
7240,9882
7185,9843
7178,9816
7159,9729
7306,9577
7419,9312
7613,8944
7976,8648
8291,8402
8692,8296
9090,8066
9496,7765
9764,7539
10099,7321
10324,7187
10514,7056
10772,6950
10962,6904
11059,6916
11190,6897
11370,7039
11300,7123
11168,7287
11005,7456
10681,7747
10404,8022
10043,8306
9738,8650
9461,8908
9300,9193
8794,9457
8359,9676
8104,9980
7765,10384
7427,10711
7132,10945
6919,11222
6811,11356
6674,11377
6529,11499
6368,11319
6278,11216
6211,11064
6192,10914
6176,10582
6163,10333
6165,10012
6162,9699
6153,9444
6150,9156
6140,8657
6136,8311
6138,8075
6147,7751
6137,7555
6139,7327
6140,7111
6134,6947
6130,6848
6117,6823
6118,6830
6127,6857
6117,6960
6126,7106
6111,7336
6110,7575
6114,7903
6124,8160
6112,8425
6122,8672
6118,8865
6115,9082
6125,9269
6114,9384
6111,9380
6116,9445
6114,9297
6118,9245
6107,9210
6112,9059
6106,8934
6118,8709
6110,8712
6102,8538
6108,8411
6120,8179
6116,7977
6108,7868
6117,7620
6109,7479
6110,7268
6098,7031
6107,6790
6108,6646
6115,6463
6112,6348
6110,6265
6106,6224
6113,6196
6107,6182
6101,6194
6104,6182
6098,6183
6105,6185
6098,6180
6111,6188
6109,6191
6106,6174
6105,6165
6096,6146
6102,6162
6105,6146
6107,6110
6111,6085
6099,6070
6112,6075
6113,6069
6098,6053
6102,6073
6111,6059
6104,6063
6092,6075
6109,6059
6106,6058
6106,6057
6100,6065
6105,6056
6108,6056
6108,6056
6110,6056
6100,6054
6103,6046
6099,6062
6105,6068
6102,6057
6114,6050
6102,6065
6108,6055
6104,6043
6110,6059
6104,6050
6105,6060
6101,6045
6112,6060
6111,6058
6103,6062
6102,6048
6102,6061
6106,6056
6110,6057
6115,6046
6105,6046
6109,6055
6114,6056
6111,6056
6115,6058
6106,6041
6119,6060
6110,6035
6113,6039
6108,6054
6109,6061
6106,6063
6113,6056
6109,6049
6110,6056
6107,6054
6105,6049
6105,6029
6097,6050
6098,6045
6108,6056
6108,6045
6107,6061
6102,6047
6108,6041
6112,6049
6108,6057
6107,6099
6111,6051
6112,6045
6110,6060
6108,6052
6111,6053
6117,6050
6109,6035
6114,6050
6111,6044
6107,6044
6111,6052
6103,6044
6107,6055
6099,6057
6106,6051
6103,6039
6099,6060
6108,6043
6110,6049
6101,6059
6114,6054
6100,6050
6183,6146
6322,6229
6160,6074
5997,5957
6129,6094
6108,6056
6093,6038
6097,6033
6089,6043
6105,6040
6098,6037
6113,6056
6107,6054
6094,6052
6099,6062
6095,6054
6101,6045
6108,6048
6107,6052
6103,6055
6102,6047
6090,6048
6104,6060
6106,6057
6115,6061
6111,6056
6106,6047
6106,6064
6111,6059
6099,6047
6106,6049
6101,6047
6109,6057
6106,6061
6102,6039
6100,6056
6096,6056
6102,6052
6104,6045
6107,6034
6095,6058
6103,6035
6111,6043
6106,6048
6106,6037
6110,6059
6098,6050
6104,6050
6102,6061
6096,6057
6113,6054
6096,6052
6094,6062
6105,6056
6113,6056
6105,6049
6105,6047
6088,6038
6104,6047
6105,6055
6104,6050
6101,6054
6104,6046
6103,6060
6095,6046
6095,6049
6113,6057
6103,6043
6102,6060
6119,6054
6110,6058
6100,6055
6097,6048
6105,6049
6113,6060
6107,6053
6102,6045
6099,6046
6094,6054
6102,6040
6099,6051
6111,6066
6094,6060
6098,6047
6104,6053
6097,6039
6099,6047
6099,6051
6110,6057
6119,6048
6112,6051
6103,6052
6106,6046
6098,6044
6100,6047
6111,6050
6105,6054
6098,6044
6103,6052
6096,6055
6095,6052
6108,6054
6098,6050
6097,6054
6086,6032
6106,6041
6100,6047
6090,6049
6099,6063
6097,6049
6097,6057
6084,6050
6094,6052
6107,6049
6106,6040
6097,6057
6091,6050
6094,6053
6102,6053
6104,6046
6100,6046
6094,6060
6097,6041
6094,6063
6093,6053
6101,6048
6095,6071
6094,6051
6101,6064
6095,6058
6102,6046
6096,6051
6097,6052
6099,6035
6103,6043
6113,6049
6098,6034
6088,6055
6106,6054
6102,6048
6099,6036
6108,6044
6103,6050
6102,6052
6107,6047
6104,6063
6103,6045
6106,6032
6101,6037
6098,6048
6094,6053
6101,6058
6103,6044
6106,6053
6098,6061
6094,6053
6107,6052
6102,6055
6100,6056
6105,6063
6103,6049
6099,6051
6107,6056
6108,6053
6109,6054
6111,6050
6103,6035
6094,6054
6102,6039
6103,6053
6113,6063
6105,6047
6108,6068
6101,6062
6115,6056
6109,6049
6110,6053
6118,6060
6103,6057
6113,6063
6119,6060
6102,6055
6104,6045
6106,6068
6106,6046
6102,6053
6112,6056
6110,6042
6103,6054
6103,6061
6109,6058
6101,6036
6110,6054
6109,6060
6102,6050
6111,6039
6104,6063
6106,6056
6106,6048
6101,6063
6103,6059
6105,6055
6096,6036
6102,6052
6105,6057
6111,6056
6106,6049
6095,6033
6106,6054
6114,6052
6106,6056
6096,6043
6093,6051
6109,6061
6110,6050
6104,6061
6104,6052
6102,6055
6106,6051
6105,6055
6103,6049
6102,6053
6091,6061
6097,6058
6087,6045
6098,6039
6106,6061
6112,6051
6102,6051
6105,6055
6104,6055
6098,6056
6096,6055
6091,6033
6110,6052
6105,6053
6102,6057
6105,6051
6098,6055
6096,6046
6096,6048
6100,6045
6095,6063
6106,6040
6105,6061
6104,6054
6098,6047
6102,6058
6115,6041
6113,6048
6110,6045
6106,6040
6107,6047
6110,6043
6112,6046
6114,6054
6118,6057
6100,6054
6113,6053
6108,6054
6110,6050
6107,6057
6104,6048
6109,6063
6112,6056
6111,6058
6111,6050
6244,6103
6125,6042
6065,6018
6108,6031
6142,6039
6133,6057
6105,6045
6136,6067
6117,6046
6112,6066
6119,6054
6112,6063
6110,6035
6110,6039
6107,6056
6118,6060
6113,6031
6116,6053
6108,6064
6109,6051
6101,6046
6111,6038
6106,6063
6103,6049
6110,6059
6111,6052
6105,6039
6108,6045
6109,6051
6110,6055
6108,6044
6106,6050
6118,6058
6106,6051
6109,6041
6115,6060
6102,6028
6112,6047
6114,6050
6112,6048
6115,6055
6104,6043
6105,6054
6112,6052
6102,6051
6114,6051
6113,6053
6108,6057
6117,6059
6108,6051
6107,6055
6103,6063
6107,6032
6116,6057
6114,6055
6121,6054
6102,6048
6114,6045
6110,6039
6113,6053
6107,6060
6111,6061
6103,6060
6109,6048
6110,6044
6099,6055
6122,6045
6119,6055
6097,6047
6114,6038
6112,6052
6108,6062
6113,6051
6109,6054
6108,6067
6118,6051
6109,6062
6111,6054
6101,6051
6101,6053
6109,6041
6115,6058
6105,6058
6113,6041
6120,6063
6114,6048
6108,6059
6114,6051
6112,6039
6115,6049
6114,6051
6113,6061
6118,6054
6113,6064
6119,6051
6120,6042
6106,6046
6118,6053
6118,6055
6105,6065
6116,6058
6108,6054
6116,6055
6114,6062
6111,6065
6120,6043
6119,6055
6125,6055
6105,6050
6123,6049
6113,6044
6118,6075
6116,6056
6107,6063
6125,6064
6121,6060
6114,6061
6114,6059
6114,6059
6111,6056
6120,6063
6117,6058
6114,6056
6126,6050
6115,6063
6120,6057
6105,6047
6117,6045
6121,6056
6111,6057
6111,6056
6113,6072
6116,6055
6117,6058
6121,6052
6117,6058
6122,6054
6113,6045
6111,6045
6116,6052
6116,6052
6117,6054
6113,6061
6114,6050
6124,6052
6113,6059
6120,6057
6112,6048
6121,6050
6111,6044
6116,6038
6112,6047
6111,6042
6125,6058
6120,6061
6114,6058
6110,6064
6115,6054
6111,6058
6114,6057
6115,6054
6111,6052
6111,6052
6118,6052
6115,6062
6113,6063
6117,6059
6113,6061
6114,6064
6117,6051
6110,6049
6116,6043
6115,6047
6113,6058
6114,6056
6114,6063
6114,6064
6114,6060
6116,6050
6111,6054
6119,6056
6105,6063
6119,6060
6111,6062
6111,6062
6108,6047
6115,6048
6110,6047
6118,6057
6107,6050
6108,6051
6118,6063
6120,6069
6114,6052
6106,6037
6113,6068
6119,6063
6119,6059
6113,6061
6114,6049
6114,6054
6113,6066
6110,6042
6109,6053
0,36
0,61680
0,0
6109,6060
5596,5583
5593,5589
5601,5560
5600,5574
5600,5578
5599,5581
5592,5579
5598,5569
5816,5748
6330,6286
6281,6288
6294,6279
6300,6293
6285,6305
6294,6299
6285,6290
6293,6302
6282,6307
6286,6293
6284,6292
6292,6303
6289,6319
6270,6306
6288,6306
6292,6336
6303,6296
6301,6299
6278,6324
6292,6318
6304,6308
6271,6309
6273,6292
6291,6290
6287,6301
6294,6308
6300,6310
6272,6295
6278,6298
6296,6314
6278,6298
6283,6301
6280,6299
6285,6319
6266,6320
6288,6316
6281,6314
6294,6310
6291,6332
6286,6332
6290,6292
6297,6305
6301,6311
6290,6308
6294,6321
6292,6292
6287,6309
6300,6295
6306,6321
6292,6317
6301,6330
6296,6314
6283,6310
6301,6334
6295,6328
6279,6328
6281,6314
6296,6303
6293,6326
6301,6308
6301,6315
6299,6318
6266,6329
6284,6315
6289,6323
6284,6309
6273,6312
6287,6331
6303,6308
6288,6296
6302,6301
6299,6310
6291,6303
6299,6299
6284,6298
6284,6296
6266,6309
6270,6321
6267,6334
6268,6305
6276,6315
6283,6315
6274,6310
6289,6316
6296,6301
6293,6322
6296,6313
6271,6323
6268,6316
6286,6323
6285,6324
6268,6307
6274,6317
6283,6312
6296,6324
6267,6294
6253,6328
6282,6315
6294,6316
6287,6314
6265,6312
6284,6303
6273,6332
