Channel 1,Channel 2
6285,6322
6284,6340
6291,6361
6286,6341
6280,6367
6297,6356
6268,6335
6293,6345
6295,6345
6298,6334
6280,6327
6263,6332
6275,6325
6283,6328
6291,6317
6306,6323
6312,6342
6288,6350
6287,6357
6279,6356
6285,6349
6297,6329
6278,6319
6277,6335
6269,6332
6288,6339
6297,6361
6272,6349
6294,6346
6290,6367
6266,6338
6264,6339
6264,6335
6261,6343
6268,6331
6273,6349
6278,6351
6305,6339
6284,6357
6288,6357
6274,6365
6277,6365
6282,6348
6277,6346
6269,6341
6296,6210
6273,6340
6289,6329
6294,6333
6291,6317
6285,6359
6272,6374
6279,6375
6290,6361
6266,6355
6263,6360
6271,6372
6271,6396
6263,6362
6275,6354
6262,6360
6274,6355
6280,6371
6279,6383
6265,6382
6271,6354
6258,6368
6276,6377
6268,6379
6271,6373
6272,6376
6262,6361
6259,6353
6256,6368
6285,6354
6276,6385
6272,6354
6259,6364
6287,6362
6279,6367
6268,6413
6251,6363
6261,6375
6262,6365
6275,6365
6266,6362
6258,6369
6256,6366
6267,6355
6260,6386
6272,6395
6265,6387
6264,6342
6267,6394
6264,6351
6266,6380
6240,6370
6254,6356
6252,6381
6247,6376
6258,6384
6255,6364
6239,6395
6272,6392
6256,6396
6246,6411
6262,6414
6257,6423
6242,6379
6261,6419
6251,6393
6270,6410
6268,6378
6247,6356
6254,6369
6260,6366
6252,6375
6267,6387
6265,6424
6267,6401
6257,6378
6236,6385
6250,6386
6247,6381
6245,6382
6250,6380
6269,6347
6243,6358
6233,6340
6247,6369
6239,6355
6247,6364
6238,6406
6248,6385
6235,6389
6244,6398
6239,6377
6240,6378
6252,6414
6254,6401
6249,6374
6240,6397
6258,6395
6240,6391
6237,6417
6248,6390
6247,6401
6245,6378
6249,6408
6239,6391
6234,6401
6250,6394
6233,6395
6244,6393
6236,6383
6250,6382
6244,6386
6189,6359
6355,6512
6253,6336
6184,6401
6097,6271
6197,6358
6243,6419
6251,6399
6232,6383
6224,6373
6246,6396
6235,6408
6228,6383
6215,6369
6228,6388
6231,6366
6236,6355
6237,6354
6241,6352
6241,6392
6257,6388
6241,6395
6234,6391
6233,6424
6234,6430
6237,6433
6239,6433
6245,6413
6245,6418
6228,6388
6225,6393
6230,6392
6228,6377
6233,6401
6235,6405
6233,6393
6248,6403
6231,6394
6229,6402
6230,6273
6234,6375
6244,6409
6237,6394
6241,6377
6228,6372
6237,6361
6243,6386
6231,6399
6217,6416
6216,6400
6221,6378
6235,6419
6220,6375
6234,6372
6218,6353
6226,6370
6234,6373
6234,6345
6236,6406
6239,6374
6233,6399
6232,6407
6232,6422
6226,6407
6230,6429
6237,6388
6236,6414
6220,6403
6215,6412
6227,6389
6207,6394
6230,6423
6249,6407
6228,6402
6235,6427
6233,6413
6230,6398
6226,6401
6224,6400
6231,6425
6227,6391
6203,6409
6226,6410
6231,6404
6225,6423
6226,6431
6221,6417
6216,6433
6217,6406
6214,6432
6227,6440
6216,6422
6219,6413
6216,6423
6228,6425
6223,6400
6227,6391
6228,6414
6223,6413
6215,6409
6220,6415
6229,6398
6223,6391
6234,6374
6220,6379
6213,6393
6218,6394
6226,6407
6206,6398
6224,6407
6224,6412
6223,6423
6228,6402
6213,6417
6227,6435
6211,6414
6209,6458
6213,6401
6218,6419
6227,6421
6222,6416
6210,6373
6209,6383
6211,6363
6218,6367
6228,6373
6246,6345
6221,6364
6221,6363
6215,6362
6237,6376
6242,6524
6227,6401
6214,6397
6230,6391
6218,6402
6207,6403
6220,6406
6223,6422
6217,6408
6225,6420
6228,6447
6218,6444
6217,6415
6210,6425
6215,6409
6214,6419
6220,6431
6215,6411
6221,6393
6240,6411
6225,6406
6216,6422
6200,6416
6216,6395
6218,6394
6219,6406
6223,6421
6212,6415
6215,6434
6221,6411
6224,6405
6216,6413
6224,6405
6222,6402
6207,6433
6220,6391
6216,6398
6217,6391
6212,6416
6221,6402
6222,6380
6219,6410
6215,6373
6211,6367
6237,6334
6224,6358
6223,6360
6233,6381
6235,6401
6225,6398
6225,6409
6224,6396
6219,6403
6220,6388
6211,6395
6211,6385
6224,6382
6214,6395
6206,6375
6211,6392
6200,6369
6220,6374
6226,6360
6219,6391
6226,6356
6246,6366
6219,6395
6230,6371
6223,6384
6216,6397
6227,6403
6229,6399
6231,6381
6227,6372
6226,6390
6229,6362
6233,6387
6228,6378
6229,6367
6230,6391
6223,6383
6228,6370
6217,6386
6219,6375
6228,6366
6215,6368
6225,6384
6215,6392
6219,6389
6238,6418
6214,6388
6215,6382
6232,6369
6225,6358
6224,6372
6229,6355
6225,6365
6228,6362
6229,6366
6211,6375
6218,6398
6234,6379
6235,6373
6231,6372
6220,6395
6224,6385
6221,6364
6234,6379
6225,6369
6230,6364
6225,6347
6224,6355
6233,6387
6227,6381
6223,6361
6243,6356
6236,6351
6235,6356
6227,6345
6228,6339
6228,6368
6233,6357
6224,6359
6223,6353
6221,6354
6225,6374
6225,6369
6219,6356
6230,6346
6231,6349
6228,6361
6237,6383
6225,6349
6236,6359
6219,6353
6220,6362
6226,6365
6229,6355
6226,6354
6224,6360
6472,6567
6158,6349
6275,6430
6238,6372
6194,6314
6243,6357
6259,6364
6223,6306
6215,6334
6226,6314
6239,6324
6224,6327
6225,6324
6237,6342
6230,6364
6221,6339
6237,6319
6239,6328
6239,6341
6232,6352
6216,6336
6217,6335
6218,6335
6216,6319
6215,6338
6232,6334
6225,6348
6221,6329
6234,6337
6230,6355
6220,6332
6219,6334
6225,6343
6228,6340
6237,6346
6231,6340
6222,6339
6230,6342
6220,6331
6216,6347
6219,6360
6233,6346
6223,6350
6223,6335
6229,6349
6211,6356
6217,6348
6224,6347
6226,6340
6235,6329
6238,6342
6225,6333
6226,6351
6221,6344
6228,6346
6237,6352
6229,6360
6233,6352
6239,6354
6232,6359
6243,6359
6252,6334
6232,6346
6228,6336
6222,6343
6247,6337
6225,6358
6240,6329
6256,6339
6243,6341
6252,6360
6274,6335
6275,6330
6321,6364
6336,6345
6354,6367
6393,6333
6427,6344
6465,6340
6520,6309
6563,6353
6613,6354
6671,6351
6714,6323
6764,6332
6817,6364
6902,6332
6907,6335
6910,6349
6887,6360
6880,6355
6851,6322
6862,6347
6815,6331
6776,6336
6730,6334
6682,6329
6682,6334
6672,6324
6696,6319
6680,6337
6667,6348
6698,6345
6721,6355
6757,6363
6757,6354
6799,6354
6885,6376
6978,6358
7075,6349
7189,6376
7318,6388
7467,6375
7595,6388
7749,6416
7935,6405
7964,6377
7983,6449
8019,6453
8098,6449
8086,6482
8088,6522
8065,6545
7990,6567
7926,6567
7840,6584
7725,6613
7632,6638
7451,6678
7371,6734
7259,6766
7188,6839
7074,6960
6969,7032
6905,7107
6875,7185
6842,7186
6858,7192
6860,7171
6939,7180
7051,7198
7270,7200
7428,7224
7582,7238
7727,7218
7910,7129
8134,7089
8284,7060
8526,7030
8697,7030
8807,6994
8911,6954
9098,6905
9131,6875
9163,6800
9104,6769
9090,6732
9040,6686
9032,6688
8952,6713
8811,6784
8592,6876
8343,6997
8241,7088
8085,7194
7985,7339
7815,7432
7670,7461
7482,7561
7371,7649
7246,7723
7203,7815
7208,7919
7169,7958
7185,8047
7194,8118
7361,8141
7537,8149
7720,8018
7906,7944
8066,7848
8276,7797
8516,7659
8731,7604
8923,7489
9100,7442
9282,7336
9399,7249
9499,7169
9672,7105
9586,7066
9593,7051
9484,7036
9531,7051
9436,7073
9304,7150
9099,7190
8971,7303
8692,7411
8421,7557
8261,7727
7997,7883
7720,8019
7456,8207
7275,8266
7063,8416
6942,8581
6871,8754
6811,8787
6844,8740
6886,8819
6979,8820
7113,8892
7316,8871
7497,8846
7681,8753
7819,8700
8059,8497
8241,8309
8355,8141
8453,7995
8546,7785
8659,7553
8798,7493
8943,7380
9082,7242
9251,7176
9318,7063
9346,7026
9358,7020
9320,7061
9284,7101
9264,7169
9140,7279
9005,7376
8823,7574
8647,7719
8416,7913
8222,8050
7979,8233
7748,8383
7492,8531
7343,8612
7233,8715
7183,8762
7084,8818
7069,8894
7092,8917
7148,8811
7232,8727
7405,8715
7504,8621
7616,8460
7691,8309
7883,8184
8073,8082
8271,7895
8544,7760
8767,7635
9005,7535
9223,7423
9443,7322
9562,7272
9729,7199
9775,7171
9754,7114
9697,7088
9538,7000
9477,6918
9425,6942
9212,6950
9148,7114
9025,7282
8908,7438
8750,7561
8540,7686
8391,7945
8206,8096
7940,8241
7747,8369
7545,8535
7437,8624
7316,8694
7168,8762
7055,8811
6981,8809
6994,8729
7070,8592
7181,8528
7310,8417
7452,8369
7594,8248
7726,8193
7846,8030
8007,7868
8152,7717
8306,7602
8440,7433
8599,7319
8810,7141
8965,7024
9181,6891
9246,6872
9201,6849
9207,6886
9143,6951
9078,7033
9062,7153
8950,7259
8804,7363
8719,7533
8559,7637
8437,7800
8249,7946
8080,8063
7943,8213
7782,8345
7625,8526
7445,8671
7338,8719
7211,8808
7061,8960
6967,9040
6917,9107
6872,9133
6857,9107
6877,9113
6906,8991
6990,8924
7118,8686
7300,8546
7462,8390
7633,8171
7794,7963
7985,7704
8202,7514
8359,7288
8542,7149
8659,6995
8746,6928
8771,6854
8892,6802
8921,6774
8976,6791
8999,6825
8955,6857
8889,6908
8735,6973
8583,7045
8400,7159
8186,7272
8038,7431
7886,7595
7676,7740
7543,7858
7373,8020
7292,8109
7181,8269
7077,8400
6953,8575
6902,8699
6881,8727
6855,8796
6877,8816
6938,8794
6985,8782
7031,8737
7174,8655
7296,8477
7390,8322
7521,8073
7675,7887
7810,7708
7979,7526
8234,7361
8470,7221
8617,7086
8795,6961
8992,6871
9029,6835
9088,6759
9051,6731
9134,6706
9081,6730
8988,6763
8897,6843
8769,6936
8541,7033
8289,7175
8074,7325
7894,7489
7704,7649
7531,7656
7378,7842
7300,7910
7184,7920
7034,7952
6931,8026
6848,8098
6776,8087
6725,8069
6754,8076
6795,8011
6822,8061
6920,7987
7045,7927
7174,7893
7308,7725
7487,7627
7687,7538
7819,7468
8000,7398
8149,7254
8272,7139
8406,6996
8440,6918
8480,6774
8538,6713
8596,6645
8669,6590
8695,6555
8714,6610
8680,6660
8623,6744
8547,6861
8431,6958
8287,7058
8183,7170
8040,7290
7825,7399
7652,7477
7529,7550
7378,7603
7225,7707
7081,7731
6989,7808
6938,7834
6887,7917
6855,7951
6807,7945
6878,8060
6966,7977
7081,7896
7213,7800
7377,7696
7568,7637
7776,7513
7978,7377
8216,7327
8496,7216
8717,7082
8823,6995
9020,6911
9263,6818
9283,6744
9260,6689
9243,6699
9270,6689
9181,6735
9098,6711
8972,6743
8845,6791
8666,6835
8488,6909
8300,7012
8104,7128
7902,7265
7770,7385
7577,7552
7416,7719
7265,7852
7124,7924
7023,8052
6925,8073
6865,8182
6810,8299
6765,8288
6757,8274
6780,8293
6864,8312
6941,8189
7070,8060
7271,7966
7475,7816
7667,7690
7889,7514
8063,7323
8320,7229
8596,7052
8903,6917
9171,6796
9345,6725
9498,6682
9594,6634
9799,6639
9866,6676
9925,6707
9871,6789
9780,6848
9691,6973
9587,7032
9435,7213
9133,7331
8795,7486
8564,7601
8253,7754
7999,7867
7821,8043
7551,8160
7373,8248
7244,8246
7140,8283
7003,8320
6943,8351
6927,8366
6882,8339
6924,8328
6933,8283
7010,8197
7071,8100
7214,7966
7366,7820
7547,7680
7724,7573
7879,7484
8067,7372
8221,7229
8263,7129
8397,6997
8505,6898
8619,6819
8789,6766
8857,6709
8750,6671
8702,6675
8626,6705
8573,6834
8661,7109
8463,7171
8498,7363
8314,7392
8021,7554
7900,7679
7839,7867
7589,7994
7416,8122
7315,8152
7168,8208
7071,8270
6979,8282
6956,8284
6871,8370
6849,8374
6885,8361
6904,8240
6968,8163
7042,8105
7191,7996
7343,7885
7458,7770
7603,7675
7781,7504
7909,7434
8106,7346
8314,7184
8474,7080
8594,6943
8718,6851
8824,6712
8838,6647
8922,6612
8963,6562
8970,6599
8968,6595
8989,6637
8880,6670
8777,6699
8600,6816
8412,6901
8273,6990
8090,7072
7937,7093
7758,7169
7597,7309
7462,7413
7337,7535
7144,7619
7013,7712
6914,7761
6896,7855
6894,7879
6905,7971
7026,7950
7191,7942
7318,7864
7474,7773
7694,7714
7928,7670
8145,7559
8357,7374
8611,7248
8780,7152
8947,7025
9144,6887
9318,6828
9421,6751
9632,6711
9616,6649
9633,6624
9625,6598
9466,6631
9442,6632
9230,6704
9122,6755
8976,6868
8767,6975
8506,7136
8262,7274
8038,7504
7934,7753
7657,7900
7476,8034
7288,8248
7188,8403
7035,8560
6982,8681
6931,8760
6894,8839
6870,8790
6844,8810
6859,8790
6857,8727
6922,8578
7017,8403
7170,8252
7271,8084
7419,7943
7558,7812
7726,7666
7901,7492
8072,7303
8297,7128
8483,7010
8578,6868
8762,6796
8799,6740
8847,6716
8883,6732
8900,6731
8926,6793
8879,6847
8857,6931
8652,7053
8497,7193
8339,7310
8192,7375
8006,7538
7921,7680
7695,7794
7488,7918
7341,8039
7197,8190
7109,8307
7062,8422
6998,8446
6942,8514
6938,8441
6936,8357
6983,8343
7051,8357
7152,8190
7242,8132
7407,8060
7548,7984
7833,7862
8190,7698
8404,7557
8663,7438
8985,7303
9209,7169
9402,7058
9699,6953
9874,6870
10131,6792
10187,6734
10317,6752
10385,6730
10394,6760
10402,6814
10384,6841
10363,7014
10096,7087
9755,7214
9517,7394
9209,7552
8894,7714
8566,7809
8315,7937
8156,8142
7980,8318
7900,8428
7886,8509
7784,8597
7711,8520
7631,8543
7599,8604
7581,8606
7639,8665
7716,8709
7821,8571
7954,8469
8042,8379
8316,8248
8668,8118
9029,7967
9409,7809
9800,7684
10144,7497
10644,7296
11044,7176
11392,7048
11569,6961
11627,6909
11706,6889
11624,6896
11494,6892
11379,6954
11127,7012
10815,7130
10375,7279
10013,7463
9701,7663
9409,7799
9058,7951
8713,8217
8419,8390
8227,8512
7975,8566
7802,8606
7649,8705
7583,8830
7522,8994
7469,9075
7564,9125
7617,9137
7727,9107
7975,9137
8251,9149
8523,9179
8688,9035
8995,9002
9326,8850
9634,8620
9960,8354
10147,8162
10402,7929
10585,7688
10631,7455
10665,7259
10717,7123
10656,6960
10651,6946
10565,6948
10492,7031
10375,7194
10245,7438
10123,7742
9810,8075
9692,8330
9650,8637
9503,8942
9187,9122
8959,9353
8705,9567
8375,9722
8112,9856
7865,10052
7693,10237
7516,10381
7462,10510
7441,10606
7460,10546
7559,10499
7754,10421
7898,10183
8093,10039
8360,9657
8637,9469
8976,9199
9337,8925
9653,8632
10030,8431
10154,8239
10330,8015
10514,7831
10781,7628
10944,7450
11002,7433
11046,7369
10959,7313
10895,7280
10720,7343
10472,7461
10192,7570
9829,7737
9592,7958
9183,8156
8802,8274
8507,8401
8287,8731
8015,8915
7811,9219
7591,9498
7455,9678
7342,9762
7247,9794
7201,10033
7267,10304
7237,10462
7268,10433
7317,10387
7459,10243
7611,10091
7768,9910
8002,9694
8278,9425
8463,9051
8804,8789
9203,8455
9442,8157
9716,7917
9952,7735
10167,7542
10331,7393
10353,7333
10499,7232
10395,7179
10289,7156
10047,7161
9753,7227
9428,7330
8923,7516
8466,7751
7996,7991
7607,8295
7420,8552
7143,8811
6822,9043
6578,9231
6416,9400
6288,9539
6230,9573
6182,9696
6184,9731
6170,9718
6164,9770
6142,9739
6150,9519
6150,9398
6150,9260
6144,9139
6147,9015
6142,8922
6148,8764
6142,8527
6138,8302
6139,8079
6145,7801
6137,7575
6132,7385
6123,7120
6130,6929
6134,6853
6140,6786
6123,6787
6116,6799
6119,6958
6128,7046
6125,7206
6127,7430
6119,7632
6123,7790
6119,7945
6120,8043
6115,8154
6115,8198
6115,8167
6118,8074
6115,7926
6117,7871
6110,7896
6125,7760
6113,7673
6106,7603
6112,7433
6124,7320
6117,7179
6113,7103
6124,7101
6108,6943
6114,6734
6099,6570
6111,6400
6109,6263
6112,6199
6114,6188
6111,6164
6112,6173
6111,6170
6100,6178
6107,6168
6103,6184
6095,6176
6106,6170
6101,6162
6108,6167
6110,6182
6106,6175
6104,6142
6102,6144
6101,6125
6105,6118
6093,6098
6099,6074
6108,6071
6110,6074
6111,6076
6091,6061
6104,6071
6107,6061
6118,6073
6102,6085
6105,6054
6106,6071
6103,6063
6109,6059
6106,6071
6111,6053
6106,6066
6107,6060
6106,6060
6106,6074
6102,6061
6113,6068
6105,6066
6109,6062
6104,6061
6096,6065
6104,6055
6101,6064
6104,6060
6107,6051
6105,6055
6114,6044
6106,6071
6118,6065
6100,6065
6102,6060
6114,6058
6114,6052
6111,6055
6103,6057
6104,6063
6115,6061
6115,6061
6107,6057
6100,6049
6112,6057
6110,6052
6106,6047
6112,6056
6111,6055
6104,6062
6109,6054
6105,6050
6115,6050
6108,6047
6111,6052
6111,6052
6104,6049
6107,6046
6110,6053
6105,6050
6109,6063
6109,6047
6103,6045
6108,6065
6110,6051
6107,6056
6106,6053
6110,6043
6111,6043
6106,6036
6113,6061
6112,6059
6113,6044
6126,6060
6113,6061
6109,6049
6106,6057
6106,6046
6107,6057
6104,6034
6105,6056
6111,6035
6104,6053
6108,6053
6108,6046
6101,6044
6109,6049
6100,6053
6104,6046
6109,6051
6114,6039
6096,6049
6089,6048
6098,6049
6105,6061
6098,6050
6110,6032
6114,6044
6111,6046
6108,6061
6103,6030
6103,6050
6108,6055
6100,6040
6099,6053
6102,6058
6105,6046
6108,6036
6101,6041
6100,6035
6101,6056
6101,6060
6112,6050
6104,6057
6108,6053
6104,6061
6118,6052
6092,6040
6107,6042
6103,6041
6107,6063
6113,6048
6104,6055
6104,6047
6093,6061
6106,6064
6105,6036
6102,6048
6096,6061
6097,6046
6104,6057
6111,6056
6110,6040
6106,6055
6105,6044
6100,6054
6101,6058
6107,6044
6108,6048
6100,6038
6107,6045
6119,6043
6108,6054
6103,6051
6101,6038
6107,6052
6104,6046
6095,6050
6105,6049
6156,6160
6005,6017
6090,6018
6022,6038
6065,5847
6086,6034
6104,6034
6091,6053
6087,6029
6130,6071
6093,6045
6093,6033
6107,6034
6108,6040
6106,6042
6102,6049
6089,6041
6093,6037
6102,6053
6101,6045
6116,6049
6111,6052
6093,6048
6096,6048
6099,6050
6095,6037
6097,6048
6105,6053
6101,6050
6103,6036
6102,6047
6104,6050
6092,6045
6102,6047
6121,6048
6108,6050
6092,6050
6092,6056
6100,6043
6092,6047
6113,6045
6099,6045
6093,6048
6094,6048
6103,6055
6092,6058
6097,6039
6099,6036
6104,6041
6097,6060
6085,6047
6097,6044
6099,6035
6098,6046
6101,6058
6098,6048
6096,6046
6104,6047
6099,6045
6099,6052
6090,6053
6103,6056
6098,6053
6092,6060
6102,6056
6097,6059
6099,6054
6101,6048
6091,6050
6108,6050
6097,6055
6090,6065
6089,6055
6100,6053
6094,6039
6102,6053
6097,6036
6105,6054
6098,6054
6098,6041
6105,6053
6102,6042
6111,6052
6109,6039
6097,6041
6096,6047
6104,6053
6099,6056
6102,6054
6091,6045
6108,6048
6104,6044
6106,6062
6098,6050
6096,6059
6102,6031
6101,6056
6100,6041
6107,6046
6101,6040
6100,6043
6104,6055
6103,6048
6107,6048
6102,6056
6102,6042
6102,6054
6097,6045
6093,6056
6110,6058
6099,6053
6110,6054
6103,6060
6103,6055
6108,6040
6109,6042
6109,6051
6102,6049
6112,6059
6114,6056
6110,6036
6120,6048
6112,6056
6104,6042
6104,6043
6105,6059
6111,6048
6106,6051
6104,6060
6112,6047
6100,6049
6107,6046
6115,6054
6099,6063
6111,6050
6110,6053
6109,6047
6108,6051
6109,6053
6111,6063
6111,6037
6096,6051
6093,6039
6105,6047
6107,6057
6100,6046
6099,6051
6109,6045
6112,6046
6101,6053
6099,6046
6100,6052
6103,6032
6108,6046
6096,6057
6098,6044
6103,6046
6102,6053
6099,6051
6098,6050
6098,6052
6098,6048
6101,6049
6103,6035
6102,6051
6109,6042
6111,6042
6097,6048
6104,6030
6111,6041
6107,6044
6110,6053
6101,6048
6103,6052
6098,6057
6099,6052
6105,6044
6103,6045
6093,6036
6104,6035
6106,6045
6100,6048
6103,6038
6104,6062
6096,6053
6097,6044
6095,6050
6105,6049
6105,6052
6102,6060
6096,6044
6099,6051
6106,6050
6105,6062
6117,6039
6115,6053
6105,6039
6111,6051
6107,6054
6107,6051
6107,6061
6109,6054
6106,6060
6118,6050
6107,6047
6103,6042
6106,6048
6117,6046
6111,6048
6113,6048
6112,6055
6113,6044
6106,6053
6120,6054
6112,6066
6111,6063
6108,6064
6109,6054
6116,6050
6111,6041
6107,6045
6122,6037
6112,6057
6117,6049
6108,6045
6109,6048
6106,6056
6100,6061
6107,6058
6105,6054
6110,6048
6108,6054
6104,6054
6108,6054
6104,6033
6096,6046
6112,6041
6108,6048
6113,6047
6108,6053
6107,6046
6111,6052
6096,6058
6108,6038
6118,6066
6113,6051
6104,6053
6104,6052
6099,6062
6118,6048
6098,6050
6105,6045
6110,6041
6105,6047
6110,6056
6110,6046
6113,6054
6104,6052
6106,6042
6111,6051
6114,6051
6103,6063
6108,6038
6127,6054
6113,6047
6118,6059
6107,6042
6111,6053
6112,6032
6201,6144
6071,6023
6109,6046
6144,6084
6135,6064
6079,6024
6102,6025
6128,6046
6112,6049
6101,6045
6106,6051
6105,6056
6114,6055
6118,6044
6111,6058
6098,6054
6097,6048
6111,6056
6115,6060
6104,6060
6112,6056
6111,6062
6113,6050
6101,6054
6114,6059
6107,6059
6111,6054
6111,6061
6113,6052
6113,6056
6112,6054
6109,6065
6116,6046
6102,6046
6109,6055
6115,6052
6108,6066
6116,6093
6110,6055
6115,6063
6114,6058
6108,6063
6117,6046
6116,6051
6116,6059
6116,6050
6119,6041
6113,6063
6118,6046
6112,6057
6098,6047
6122,6062
6124,6056
6109,6042
6115,6046
6115,6046
6114,6062
6111,6057
6113,6060
6103,6055
6112,6062
6108,6041
6121,6049
6109,6066
6105,6061
6120,6051
6116,6054
6116,6055
6117,6055
6117,6057
6108,6054
6115,6054
6114,6055
6110,6061
6112,6054
6117,6056
6113,6063
6113,6063
6116,6055
6112,6057
6119,6053
6118,6063
6116,6058
6121,6056
6118,6059
6117,6061
6114,6045
6119,6044
6115,6050
6111,6040
6113,6061
6112,6051
6113,6047
6113,6048
6103,6066
6117,6059
6115,6057
6116,6062
6105,6044
6105,6044
6118,6054
6120,6058
6117,6056
6113,6044
6111,6058
6114,6061
6116,6060
6118,6046
6112,6063
6122,6059
6115,6049
6117,6060
6108,6065
6120,6059
6108,6063
6121,6052
6112,6052
6114,6050
6113,6060
6112,6060
6112,6054
6112,6054
6103,6059
6119,6051
6119,6063
6123,6056
6112,6057
6107,6053
6115,6042
6115,6046
6117,6057
6117,6053
6113,6047
6112,6050
6117,6060
6113,6062
6115,6053
6117,6053
6117,6058
6123,6042
6108,6066
0,30
0,61680
0,0
6115,6061
5602,5575
5600,5569
5599,5579
5600,5566
5601,5569
5601,5567
5602,5579
5601,5599
5791,5723
6293,6281
6307,6331
6332,6293
6297,6295
6282,6311
6301,6305
6290,6301
6284,6308
6295,6304
6294,6321
6297,6326
6305,6314
6289,6342
6299,6337
6298,6328
6305,6323
6295,6347
6272,6324
6300,6331
6314,6318
6297,6316
6297,6326
6264,6321
6282,6317
6274,6317
6272,6318
6286,6311
6290,6334
6293,6369
6304,6348
6297,6339
6283,6347
6273,6331
6281,6338
6292,6359
6289,6330
6296,6350
6294,6325
6300,6312
6289,6323
6285,6351
6281,6340
6287,6353
6305,6332
6301,6322
6308,6349
6290,6344
6325,6329
6322,6342
6301,6348
6319,6333
6313,6320
6278,6326
6273,6297
6284,6325
6296,6322
6300,6355
6292,6362
6303,6342
6319,6329
6298,6338
6297,6307
6294,6323
6292,6321
6289,6314
6294,6303
6299,6332
6291,6318
6296,6312
6298,6316
6305,6319
6293,6332
6287,6337
6317,6320
6307,6319
6288,6329
6283,6322
6273,6344
6290,6354
6278,6328
6273,6329
6295,6317
6282,6336
6294,6340
6310,6348
6304,6360
6277,6340
6281,6335
6284,6319
6295,6329
6282,6343
6295,6299
6287,6329
6288,6313
6278,6316
6273,6317
6277,6340
6285,6332
6287,6317
6300,6366
6285,6344
6287,6335
6270,6363
6295,6331
6294,6339
6290,6363
6302,6329
6303,6302
6285,6339
6284,6301
6277,6340
6280,6359
6305,6342
6298,6342
6287,6348
6283,6344
6282,6371
6284,6329
6294,6336
6269,6337
6291,6344
6282,6349
6291,6344
6286,6357
6278,6348
6288,6322
6288,6326
6299,6338
6282,6324
6293,6340
6286,6356
6288,6356
6286,6342
6284,6349
6279,6326
6287,6344
6296,6352
6292,6363
6285,6333
6279,6340
6281,6330
6279,6334
6275,6334
6301,6307
6307,6339
6297,6365
6276,6359
6293,6331
6288,6336
6301,6339
6270,6321
6290,6316
6273,6329
6284,6354
6284,6359
6277,6344
6286,6336
6304,6332
6266,6336
6260,6357
6273,6335
6271,6342
6267,6346
6266,6385
6296,6342
6286,6339
6279,6348
6286,6337
6273,6353
6275,6366
6265,6364
6266,6335
6284,6339
6266,6320
6272,6333
6298,6340
6294,6344
6268,6334
6275,6354
6256,6361
6277,6370
6276,6366
6269,6352
6270,6371
6279,6372
6289,6376
6256,6358
6269,6363
6266,6361
6271,6355
6267,6364
6271,6379
6260,6379
6278,6381
6266,6348
6272,6378
6261,6394
6274,6369
6273,6360
6241,6351
6250,6359
6272,6348
6270,6349
6278,6372
6274,6376
6284,6377
6280,6375
6267,6403
6242,6379
6253,6374
6269,6376
6263,6373
6266,6365
6248,6368
6252,6366
6254,6361
6267,6416
6263,6377
6270,6379
6270,6370
6254,6373
6263,6389
6260,6385
6260,6366
6243,6375
6240,6361
6248,6378
6248,6384
6260,6362
6246,6363
6256,6384
6267,6375
6261,6388
6249,6422
