Channel 1,Channel 2
7906,6438
8169,6449
8463,6493
8797,6572
9100,6650
9344,6789
9698,6944
10245,7126
10446,7353
10637,7576
10883,7844
11134,8048
11417,8368
11552,8677
10811,8906
11511,9252
12715,9491
12144,9782
10417,10016
8749,10313
7519,10592
6811,10999
6497,11175
6335,11509
6272,11948
6226,12103
6199,12313
6201,12469
6189,12376
6178,12246
6179,12101
6186,12127
6191,12113
6177,12159
6164,11894
6146,11754
6150,11640
6143,11296
6136,11168
6117,10923
6131,10515
6131,10096
6123,9773
6132,9456
6122,9226
6147,8863
6158,8624
6171,8357
6055,7973
6147,7820
6122,7440
6114,7271
6111,7041
6137,6877
6114,6757
6129,6672
6114,6582
6112,6558
6119,6558
6124,6610
6120,6605
6117,6680
6134,6801
6117,6866
6122,6982
6110,7055
6115,7170
6122,7230
6122,7460
6121,7339
6126,7416
6122,7776
6110,7789
6107,7383
6113,6922
6113,6574
6104,6388
6112,6272
6105,6209
6106,6192
6118,6173
6113,6163
6108,6171
6105,6152
6106,6154
6104,6169
6103,6162
6100,6190
6102,6182
6110,6160
6112,6125
6100,6082
6108,6095
6117,6074
6110,6078
6107,6077
6112,6075
6105,6069
6105,6070
6109,6060
6116,6071
6105,6071
6105,6063
6105,6056
6111,6062
6112,6063
6105,6057
6121,6071
6115,6047
6118,6062
6110,6071
6105,6055
6102,6055
6107,6056
6105,6059
6107,6072
6111,6057
6122,6060
6113,6066
6097,6070
6112,6062
6110,6056
6118,6057
6112,6059
6112,6044
6107,6049
6110,6052
6120,6049
6126,6066
6114,6053
6104,6049
6118,6040
6113,6050
6117,6043
6118,6056
6114,6061
6118,6054
6118,6047
6111,6048
6111,6055
6111,6051
6104,6053
6110,6048
6103,6038
6114,6040
6113,6050
6108,6054
6111,6054
6105,6051
6106,6056
6124,6058
6114,6056
6115,6055
6113,6042
6112,6050
6111,6056
6108,6051
6113,6060
6105,6055
6119,6053
6118,6042
6118,6075
6115,6044
6118,6059
6109,6047
6105,6053
6108,6046
6119,6057
6109,6054
6111,6053
6112,6061
6104,6053
6111,6047
6114,6052
6104,6051
6106,6054
6120,6055
6117,6046
6104,6044
6105,6045
6100,6047
6109,6055
6113,6049
6109,6035
6106,6053
6109,6039
6114,6053
6114,6047
6114,6050
6106,6061
6099,6055
6104,6039
6115,6051
6114,6048
6110,6045
6105,6041
6102,6046
6107,6049
6108,6057
6111,6066
6110,6047
6108,6056
6112,6055
6114,6054
6109,6054
6111,6051
6102,6048
6115,6061
6107,6050
6105,6044
6095,6049
6098,6059
6111,6056
6105,6049
6108,6050
6106,6054
6100,6074
6110,6053
6116,6051
6109,6053
6109,6049
6106,6036
6107,6045
6115,6051
6109,6050
6111,6064
6102,6053
6107,6048
6117,6054
6117,6044
6105,6048
6112,6049
6114,6054
6114,6044
6114,6045
6101,6044
6108,6047
6104,6057
6103,6061
6097,6046
6106,6045
6115,6039
6106,6058
6107,6047
6115,6039
6115,6053
6103,6049
6098,6053
6110,6039
6108,6051
6109,6050
6114,6045
6107,6034
6102,6051
6108,6032
6110,6051
6114,6039
6106,6061
6102,6051
6103,6051
6108,6034
6104,6035
6101,6056
6110,6046
6111,6050
6108,6049
6103,6044
6111,6051
6102,6049
6107,6040
6111,6043
6114,6042
6099,6036
6098,6054
6109,6032
6104,6038
6117,6047
6101,6049
6095,6052
6098,6056
6108,6045
6100,6060
6103,6053
6108,6035
6110,6051
6101,6043
6102,6036
6102,6053
6105,6041
6102,6049
6106,6060
6100,6051
6105,6041
6103,6058
6109,6052
6104,6043
6102,6060
6104,6042
6097,6039
6098,6044
6110,6042
6107,6059
6108,6054
6105,6054
6094,6060
6104,6046
6102,6050
6098,6049
6086,6057
6103,6049
6110,6048
6109,6057
6094,6043
6107,6057
6171,6171
6090,5581
6057,5932
5968,5956
6189,6150
6177,6090
6104,6063
6112,6055
6115,6073
6122,6076
6113,6057
6100,6045
6104,6054
6111,6044
6109,6051
6102,6061
6116,6089
6109,6063
6114,6049
6109,6045
6103,6053
6105,6047
6104,6043
6109,6042
6109,6051
6114,6058
6108,6047
6108,6048
6108,6056
6115,6043
6102,6056
6117,6050
6102,6046
6112,6055
6110,6048
6119,6054
6114,6040
6110,6048
6118,6047
6117,6050
6103,6033
6111,6063
6111,6044
6119,6062
6113,6057
6111,6047
6111,6054
6114,6043
6127,6059
6112,6045
6103,6051
6103,6048
6106,6045
6106,6036
6110,6061
6108,6038
6110,6048
6118,6048
6113,6052
6113,6063
6110,6055
6106,6059
6112,6056
6105,6043
6106,6038
6105,6049
6108,6055
6108,6054
6102,6051
6112,6060
6107,6059
6102,6042
6106,6045
6105,6054
6108,6046
6117,6047
6105,6047
6105,6050
6109,6045
6108,6041
6111,6064
6106,6057
6110,6051
6102,6039
6108,6038
6101,6050
6105,6054
6114,6031
6110,6049
6097,6048
6106,6049
6112,6054
6108,6040
6103,6056
6103,6055
6108,6048
6106,6048
6107,6059
6104,6076
6102,6052
6101,6047
6107,6044
6108,6060
6111,6046
6110,6042
6102,6061
6107,6058
6101,6042
6107,6065
6118,6054
6113,6059
6117,6046
6099,6040
6106,6056
6100,6057
6113,6050
6120,6056
6122,6058
6113,6056
6109,6052
6112,6047
6120,6041
6113,6046
6107,6045
6107,6057
6122,6039
6112,6047
6118,6054
6117,6037
6121,6051
6121,6052
6119,6030
6122,6049
6114,6050
6114,6046
6126,6057
6119,6061
6118,6037
6119,6051
6113,6047
6124,6043
6112,6038
6111,6052
6117,6045
6114,6058
6116,6057
6106,6045
6119,6055
6116,6054
6118,6045
6118,6055
6105,6048
6116,6055
6113,6046
6114,6044
6105,6043
6110,6053
6107,6055
6110,6033
6109,6055
6121,6051
6109,6057
6107,6043
6118,6053
6108,6045
6122,6037
6120,6027
6112,6048
6110,6053
6115,6059
6105,6058
6118,6054
6105,6063
6116,6057
6120,6055
6114,6042
6118,6065
6109,6053
6114,6034
6107,6047
6110,6037
6120,6060
6119,6056
6113,6063
6111,6056
6109,6048
6115,6036
6123,6087
6108,6051
6117,6048
6112,6061
6113,6055
6125,6046
6108,6048
6120,6035
6118,6049
6105,6050
6113,6054
6112,6055
6111,6057
6110,6060
6115,6062
6112,6063
6119,6054
6111,6060
6118,6050
6112,6050
6107,6051
6123,6053
6114,6045
6114,6038
6112,6054
6128,6072
6112,6063
6110,6054
6119,6068
6118,6061
6115,6039
6116,6050
6118,6064
6115,6059
6118,6064
6114,6070
6117,6044
6110,6045
6110,6050
6130,6065
6106,6036
6111,6062
6110,6059
6113,6061
6117,6058
6112,6056
6126,6046
6117,6063
6120,6052
6108,6038
6116,6064
6118,6056
6120,6047
6119,6060
6112,6055
6125,6057
6125,6063
6114,6064
6114,6063
6125,6059
6122,6057
6111,6064
6123,6050
6126,6050
6127,6058
6115,6059
6117,6056
6117,6058
6117,6058
6117,6058
6112,6068
6122,6050
6123,6054
6119,6049
6118,6055
6119,6051
6118,6054
6112,6063
6111,6048
6119,6053
6122,6048
6129,6062
6111,6063
6118,6061
6118,6055
6127,6058
6122,6045
6122,6059
6119,6056
6115,6052
6115,6052
6124,6057
6121,6052
6114,6051
6128,6055
6116,6066
6124,6063
6118,6056
6115,6065
6113,6053
6112,6058
6122,6062
6118,6062
6122,6054
6117,6052
6117,6064
6121,6059
6125,6063
6117,6055
6117,6055
6116,6069
6114,6071
6114,6050
6114,6050
6121,6058
6118,6045
6121,6062
6120,6052
6120,6066
6118,6043
6122,6054
6114,6031
6121,6050
6121,6046
6124,6054
6120,6045
6123,6043
6124,6074
6122,6060
6123,6056
6126,6048
6120,6050
6126,6045
6119,6050
6109,6040
6109,6040
6121,6041
6115,6046
6124,6062
6120,6046
6120,6050
6119,6054
6153,6053
6127,6054
6115,6057
0,29
0,61680
0,0
6130,6054
5598,5597
5608,5576
5618,5589
5614,5585
5606,5583
5602,5574
5608,5581
5603,5574
5827,5758
6341,6312
6283,6285
6303,6297
6292,6310
6305,6319
6305,6298
6286,6308
6299,6291
6287,6304
6299,6298
6307,6287
6310,6286
6307,6298
6303,6314
6310,6311
6307,6329
6298,6336
6320,6307
6320,6315
6308,6313
6290,6294
6278,6314
6300,6311
6319,6329
6308,6311
6308,6298
6332,6322
6315,6349
6308,6322
6316,6330
6311,6321
6313,6325
6304,6313
6303,6328
6304,6313
6276,6320
6280,6309
6297,6320
6294,6321
6290,6313
6317,6325
6324,6316
6313,6318
6301,6317
6287,6339
6291,6331
6301,6288
6322,6296
6332,6306
6304,6312
6328,6289
6344,6317
6335,6296
6312,6307
6313,6311
6306,6343
6321,6360
6316,6327
6298,6330
6285,6327
6300,6311
6304,6332
6278,6340
6279,6326
6294,6334
6294,6336
6308,6332
6298,6330
6303,6319
6310,6307
6328,6305
6317,6288
6303,6296
6285,6312
6297,6310
6327,6334
6300,6328
6352,6350
6289,6319
6259,6306
6270,6313
6303,6330
6276,6320
6272,6351
6302,6310
6296,6303
6309,6308
6298,6314
6307,6307
6300,6314
6289,6315
6316,6319
6280,6322
6293,6318
6295,6336
6281,6355
6266,6322
6304,6313
6299,6328
6302,6330
6283,6314
6282,6289
6279,6291
6268,6299
6267,6300
6289,6317
6296,6328
6301,6330
6297,6324
6284,6341
6292,6321
6293,6310
6295,6321
6280,6310
6294,6324
6294,6316
6282,6322
6296,6322
6282,6342
6297,6324
6303,6344
6282,6333
6285,6321
6302,6308
6281,6327
6285,6330
6292,6319
6276,6319
6283,6307
6289,6322
6297,6310
6297,6320
6277,6329
6276,6320
6279,6312
6294,6336
6297,6323
6289,6344
6276,6329
6287,6306
6296,6294
6295,6321
6267,6331
6293,6329
6301,6370
6323,6361
6318,6355
6300,6349
6276,6340
6288,6351
6290,6335
6305,6303
6290,6329
6305,6324
6296,6319
6268,6343
6273,6340
6292,6351
6282,6336
6298,6340
6299,6319
6289,6331
6290,6306
6261,6327
6268,6331
6275,6351
6278,6341
6299,6328
6308,6350
6296,6347
6283,6351
6275,6341
6283,6356
6279,6331
6289,6354
6292,6333
6306,6321
6296,6333
6284,6337
6276,6338
6290,6334
6280,6331
6280,6329
6272,6349
6269,6363
6295,6324
6303,6335
6288,6343
6271,6335
6262,6339
6265,6333
6287,6354
6291,6338
6271,6351
6275,6364
6275,6366
6264,6363
6275,6335
6283,6352
6275,6342
6294,6348
6287,6368
6287,6352
6286,6375
6286,6345
6283,6349
6276,6342
6285,6330
6309,6382
6292,6353
6268,6332
6255,6338
6254,6336
6263,6353
6251,6352
6254,6356
6251,6353
6270,6349
6284,6339
6279,6327
6248,6318
6265,6326
6250,6335
6260,6322
6248,6343
6249,6337
6261,6329
6261,6367
6247,6356
6260,6340
6256,6341
6263,6348
6266,6352
6256,6346
6252,6380
6259,6362
6259,6379
6279,6357
6232,6354
6260,6337
6266,6372
6239,6378
6252,6381
6257,6377
6233,6342
6254,6330
6261,6367
6252,6363
6249,6355
6267,6380
6247,6385
6263,6338
6252,6318
6242,6340
6250,6324
6267,6314
6264,6325
6254,6337
6245,6322
6250,6306
6254,6312
6254,6333
6243,6351
6244,6339
6242,6352
6258,6342
6261,6372
6256,6358
6244,6366
6240,6369
6249,6374
6255,6340
6254,6362
6244,6346
6236,6364
6216,6392
6247,6366
6237,6354
6240,6385
6249,6358
6248,6336
6251,6339
6249,6350
6243,6345
6225,6367
6242,6359
6253,6352
6243,6352
6248,6363
6237,6382
6249,6349
6241,6368
6253,6362
6237,6362
6244,6360
6242,6385
6244,6376
6227,6392
6237,6364
6244,6353
6233,6358
6224,6349
6215,6331
6233,6325
6267,6345
6241,6362
6240,6383
6230,6380
6228,6381
6240,6396
6237,6405
6246,6373
6255,6398
6227,6389
6233,6359
6242,6381
6237,6384
6238,6405
6227,6361
6230,6383
6233,6369
6249,6374
6234,6380
6235,6352
6230,6354
6256,6369
6239,6349
6232,6359
6244,6349
6226,6370
6241,6357
6240,6344
6245,6344
6222,6368
6215,6382
6227,6383
6245,6399
6225,6391
6224,6374
6219,6360
6217,6356
6234,6340
6219,6334
6231,6347
6331,6403
6457,6522
6123,6255
6131,6271
6265,6406
6228,6409
6222,6354
6253,6411
6236,6406
6228,6352
6229,6382
6249,6371
6241,6368
6238,6367
6232,6389
6247,6359
6243,6361
6240,6343
6237,6359
6234,6339
6218,6357
6232,6393
6231,6370
6242,6380
6236,6402
6234,6393
6237,6408
6222,6386
6240,6391
6229,6369
6223,6358
6236,6373
6220,6379
6242,6383
6228,6393
6247,6374
6233,6385
6234,6375
6231,6354
6233,6380
6220,6384
6215,6383
6223,6368
6228,6371
6230,6381
6237,6362
6247,6369
6231,6359
6213,6364
6228,6373
6233,6387
6223,6390
6213,6404
6225,6399
6223,6384
6221,6386
6220,6383
6222,6334
6217,6356
6222,6361
6226,6358
6225,6360
6232,6337
6226,6353
6233,6374
6238,6379
6219,6382
6216,6340
6235,6360
6231,6337
6231,6343
6227,6367
6228,6371
6239,6392
6237,6380
6234,6379
6228,6380
6226,6364
6230,6401
6238,6387
6220,6406
6221,6397
6228,6383
6233,6391
6240,6403
6234,6413
6225,6419
6217,6411
6216,6378
6210,6393
6236,6384
6241,6387
6219,6397
6229,6354
6214,6373
6224,6397
6229,6399
6224,6383
6214,6395
6214,6385
6223,6375
6219,6384
6215,6395
6223,6357
6216,6387
6220,6382
6216,6407
6220,6369
6210,6351
6221,6352
6212,6357
6215,6358
6226,6362
6227,6349
6218,6366
6225,6376
6228,6377
6235,6383
6220,6366
6231,6346
6223,6347
6212,6372
6223,6369
6231,6394
6214,6363
6224,6388
6226,6385
6212,6371
6220,6350
6230,6357
6226,6357
6225,6368
6211,6373
6219,6379
6214,6367
6244,6369
6239,6359
6246,6359
6232,6374
6230,6365
6226,6381
6226,6396
6210,6362
6222,6355
6222,6341
6220,6382
6221,6384
6225,6366
6236,6367
6239,6377
6227,6342
6211,6371
6222,6352
6225,6365
6232,6370
6227,6349
6213,6358
6231,6364
6242,6387
6224,6369
6227,6349
6230,6389
6226,6375
6233,6370
6232,6364
6225,6351
6225,6372
6229,6350
6236,6356
6225,6375
6243,6360
6235,6369
6219,6377
6231,6380
6228,6387
6225,6384
6214,6360
6223,6374
6218,6395
6240,6386
6226,6352
6237,6344
6240,6333
6222,6346
6226,6346
6207,6318
6213,6339
6233,6363
6227,6361
6239,6349
6227,6373
6219,6327
6239,6361
6243,6364
6240,6362
6238,6369
6231,6346
6227,6382
6221,6375
6230,6352
6222,6362
6247,6365
6228,6353
6234,6335
6241,6324
6237,6339
6234,6325
6240,6334
6243,6327
6242,6362
6264,6345
6265,6336
6266,6330
6275,6344
6290,6325
6303,6319
6316,6332
6324,6335
6339,6352
6354,6348
6385,6370
6393,6369
6421,6349
6410,6361
6413,6344
6440,6351
6438,6338
6420,6347
6422,6358
6416,6350
6415,6335
6411,6340
6402,6350
6421,6327
6430,6343
6452,6344
6495,6342
6540,6346
6600,6314
6657,6293
6751,6326
6848,6342
6908,6322
6974,6310
7067,6331
7146,6355
7172,6366
7254,6368
7334,6386
7479,6403
7618,6395
7782,6408
7918,6383
8026,6391
8081,6407
8192,6428
8266,6476
8253,6515
8234,6573
8249,6571
8261,6578
8327,6629
8343,6622
8283,6674
8230,6687
8187,6770
8200,6808
8158,6846
8056,6861
8057,7032
7836,6891
7740,6956
7739,7035
7650,7085
7597,7131
7551,7139
7474,7132
7355,7131
7228,7116
7121,7104
7016,7102
6912,7103
6822,7092
6749,7046
6656,7020
6580,6962
6556,6889
6533,6866
6512,6821
6513,6812
6509,6764
6551,6703
6608,6657
6651,6597
6773,6566
6882,6513
6982,6493
7084,6535
7257,6538
7404,6570
7504,6597
7622,6638
7709,6650
7865,6696
8045,6776
8110,6819
8254,6898
8394,6985
8475,6971
8571,7048
8634,7112
8638,7213
8729,7240
8764,7335
8795,7440
8853,7552
8931,7672
8990,7798
8959,7863
9017,7911
9110,7934
9082,8033
8969,8114
8921,8190
8832,8247
8709,8382
8505,8398
8419,8415
8281,8403
8127,8326
7952,8285
7847,8160
7718,8124
7562,8089
7375,8002
7223,7915
7096,7842
6952,7704
6804,7612
6714,7513
6678,7352
6622,7243
6605,7126
6600,7036
6594,6915
6631,6846
6662,6773
6723,6715
6789,6653
6889,6590
6981,6550
7118,6528
7257,6506
7533,6498
7740,6489
7999,6473
8178,6483
8313,6516
8542,6573
8732,6596
8907,6654
9110,6730
9374,6827
9637,6914
9911,6990
10129,7095
10365,7192
10434,7329
10588,7494
10802,7575
11079,7736
11301,7855
11375,7990
11378,8112
11562,8217
11625,8361
11580,8410
11562,8476
11468,8566
11264,8617
11222,8646
11053,8775
10896,8752
10660,8696
10354,8625
10088,8647
9753,8631
9465,8552
9113,8496
8887,8396
8567,8334
8292,8230
8068,8124
7824,8050
7529,7970
7311,7812
7124,7671
6961,7578
6784,7506
6693,7388
6624,7286
6552,7152
6497,7073
6537,6980
6564,6922
6645,6845
6739,6725
6870,6679
6976,6627
7095,6585
7260,6584
7448,6517
7671,6537
7872,6567
8034,6649
8176,6704
8289,6773
8395,6922
8594,7082
8845,7248
8983,7496
9215,7708
9308,7873
9361,7982
9409,8213
9520,8352
9519,8650
9433,8813
9394,8976
9319,9207
9392,9400
9448,9482
9530,9697
9589,9761
9542,9796
9414,9857
9388,10083
9366,10167
9192,10177
9067,10167
8902,10147
8718,10083
8503,9996
8396,9857
8224,9735
8060,9523
7907,9322
7726,9182
7613,9062
7453,8828
7299,8637
7164,8439
7062,8293
6945,8112
6826,7951
6710,7734
6692,7524
6620,7376
6577,7239
6535,7106
6502,6989
6504,6858
6515,6776
6545,6669
6624,6592
6740,6534
6821,6518
6956,6529
7153,6484
7378,6495
7569,6477
7756,6487
8013,6525
8294,6611
8556,6654
8786,6736
8986,6852
9279,6946
9476,7045
9713,7219
10090,7329
10282,7436
10570,7534
10817,7595
10983,7756
11120,7956
11132,8036
11214,8141
11115,8329
11232,8481
11183,8648
11178,8753
11067,8868
10917,8885
10782,8834
10696,8788
10396,8806
10158,8847
9932,8934
9702,9048
9366,9101
9114,9104
8827,9073
8624,9063
8338,9003
8059,8988
7833,8846
7593,8787
7397,8613
7185,8440
7071,8305
6945,8200
6831,8106
6728,7952
6682,7786
6632,7599
6619,7418
6603,7308
6567,7174
6582,7008
6628,6879
6656,6784
6689,6680
6751,6582
6833,6485
6938,6459
7054,6451
7182,6410
7318,6440
7463,6475
7660,6531
7802,6621
7932,6718
8155,6824
8327,6971
8468,7064
8610,7191
8637,7304
9160,7832
8682,7360
9102,7827
9217,7984
9156,8064
9183,8170
9226,8353
9210,8466
9236,8575
9147,8761
9099,8838
9039,8830
8799,8852
8610,8905
8509,8901
8386,8882
8369,8877
8395,8875
8293,8867
8168,8822
8061,8796
7990,8704
7879,8633
7768,8638
7598,8573
7450,8491
7377,8405
7281,8267
7179,8198
7080,8083
6922,8024
6785,7900
6698,7720
6645,7577
6562,7423
6523,7300
6513,7160
6492,7068
6488,6940
6484,6850
6503,6726
6568,6655
6582,6589
6667,6518
6729,6483
6812,6459
6959,6432
7056,6461
7140,6459
7238,6492
7352,6503
7455,6551
7624,6575
7752,6597
7922,6677
8019,6726
8118,6759
8255,6796
8350,6902
8428,6946
8443,7044
8533,7111
8574,7268
8535,7310
8579,7409
8564,7531
8545,7632
8580,7716
8498,7815
8448,7957
8392,8004
8345,8098
8231,8137
8175,8164
8100,8199
8031,8238
7962,8206
7774,8213
7664,8168
7608,8171
7502,8107
7369,8076
7337,8061
7268,8008
7196,7931
7123,7802
7082,7703
6946,7646
6854,7536
6762,7462
6703,7369
6646,7232
6628,7126
6595,7009
6541,6929
6515,6896
6536,6798
6533,6729
6552,6631
6574,6589
6620,6531
6656,6467
6694,6444
6795,6423
6897,6404
7008,6387
7089,6384
7226,6427
7370,6456
7527,6496
7659,6531
7797,6586
7931,6632
8029,6638
8177,6710
8362,6710
8557,6786
8646,6890
8750,6923
8814,6943
8911,6988
8893,7080
8906,7202
8990,7251
8977,7280
8878,7332
8875,7399
8858,7439
8765,7566
8587,7580
8489,7671
8385,7678
8220,7723
8032,7836
7854,7873
7807,7850
7691,7891
7568,8016
7489,7983
7365,8017
7225,8011
7141,7896
7103,7905
7067,7885
6973,7821
6894,7752
6780,7649
6765,7610
6687,7520
6600,7428
6522,7364
6466,7274
6427,7170
6432,7041
6423,6878
6441,6811
6471,6704
6521,6593
6565,6532
6611,6423
6657,6393
6720,6367
6825,6344
6961,6317
7051,6335
7100,6371
7200,6387
7283,6432
7461,6465
7651,6488
7794,6530
7896,6598
7949,6648
8094,6666
8203,6734
8319,6818
8401,6904
8384,6928
8407,6984
8484,7057
8626,7105
8802,7186
8886,7305
8824,7359
8863,7390
8912,7480
8854,7572
8823,7557
8821,7637
8850,7679
8717,7670
8668,7705
8572,7764
8502,7765
8378,7793
8294,7770
8185,7774
8071,7723
7927,7779
7822,7699
7647,7618
7462,7574
7330,7485
7196,7405
7048,7301
6921,7223
6768,7145
6665,7038
6589,6975
6505,6911
6455,6854
6433,6810
6453,6706
6495,6664
6514,6574
6602,6545
6663,6466
6765,6442
6875,6436
6999,6386
7134,6399
7335,6369
7481,6401
7573,6448
7687,6473
7786,6552
7818,6616
7965,6682
8142,6753
8301,6873
8349,7000
8342,7166
8365,7269
8506,7411
8564,7552
8600,7704
8640,7854
8700,7985
8732,8179
8831,8361
8880,8461
8913,8636
8946,8860
8935,8989
8876,9037
8781,9084
8745,9181
8675,9219
8624,9273
8555,9206
8525,9270
8515,9270
8462,9111
8243,9073
8042,9111
7870,8941
7751,8779
7645,8682
7464,8425
7336,8317
7261,8172
7114,8045
7007,7901
6928,7754
6837,7600
6718,7477
6634,7324
6591,7227
6503,7227
6400,6941
6443,6893
6417,6780
6540,6769
6533,6674
6559,6611
6629,6513
6722,6491
6803,6464
6895,6446
7054,6429
7185,6456
7285,6457
7472,6486
7659,6499
7782,6534
7936,6578
8071,6670
8207,6745
8439,6834
8660,6906
8767,7024
8923,7213
9158,7307
9141,7425
9290,7578
9460,7762
9424,7809
9423,7891
9321,8054
9260,8201
9222,8337
9208,8345
9272,8408
9184,8559
9102,8553
9050,8635
8818,8698
8721,8802
8671,8721
8521,8730
8393,8702
8294,8695
8106,8718
8041,8675
7901,8617
7699,8536
7588,8477
7424,8296
7321,8290
7160,8199
7050,8029
6879,7863
6785,7807
6747,7687
6677,7561
6645,7401
6590,7187
6548,7042
6565,6898
6610,6806
6652,6695
6727,6624
6843,6551
6984,6480
7127,6434
7276,6433
7443,6420
7565,6416
7682,6424
7838,6467
8097,6474
8233,6545
8372,6606
8451,6686
8594,6768
8730,6858
8834,6981
8996,7093
9061,7241
9156,7391
9234,7531
9278,7618
9394,7811
9501,7962
9452,8143
9481,8326
9446,8496
9389,8696
9261,8837
9318,8985
9306,8978
9251,9148
9109,9210
9063,9228
9031,9286
8983,9263
8766,9181
8661,9208
8568,9223
8422,9158
8271,9010
8107,8873
7975,8698
7824,8525
7682,8366
7501,8174
7334,8034
7270,7911
7136,7787
7036,7628
6917,7486
6837,7295
6762,7170
6708,7038
6655,6892
6601,6810
6628,6688
6671,6613
6685,6544
6773,6491
6888,6408
7002,6399
7125,6381
7283,6383
7452,6383
7569,6420
7789,6460
7997,6510
8255,6576
8483,6668
8734,6741
8817,6817
9138,6922
9251,7062
9585,7199
9827,7283
9996,7443
10133,7602
10224,7772
10335,7882
10536,8017
10780,8178
10758,8375
10867,8581
10824,8759
10807,8847
10703,8911
10722,8960
10505,9078
10488,9372
10449,9435
10213,9581
10062,9602
9894,9529
9748,9392
9681,9493
9535,9532
9361,9508
9139,9430
8772,9311
8493,9200
8231,9148
8150,8941
7878,8826
7627,8717
7451,8605
7207,8487
6991,8275
6873,8169
6786,7970
6644,7830
6574,7652
6544,7478
6559,7291
6572,7169
6638,7074
6724,6967
6818,6836
6957,6727
7131,6661
7294,6580
7450,6528
7646,6571
7788,6527
7938,6529
8170,6601
8323,6607
8462,6678
8627,6738
8933,6839
9223,6917
9459,7014
9738,7170
10015,7320
10286,7472
10460,7616
10574,7765
10903,7903
11178,8136
11326,8267
11614,8488
11972,8593
12092,8768
12110,8922
12243,8992
12429,9225
12371,9272
12334,9339
12027,9465
11906,9467
11749,9408
11648,9437
11656,9326
11530,9179
11110,9061
10806,9046
10485,9008
10226,8753
10000,8550
9654,8419
9394,8284
9105,8200
8869,8119
8535,7938
8198,7750
7905,7611
7655,7554
7414,7447
7204,7371
7016,7285
6883,7147
6790,6995
6735,6904
6717,6822
6742,6724
6837,6646
6942,6570
7125,6496
7332,6452
7637,6428
7921,6444
8180,6432
8437,6499
8779,6564
9077,6668
9358,6798
9680,6931
10222,7111
10479,7314
10612,7583
10943,7848
11112,8062
11436,8376
11624,8661
10789,8890
11536,9215
12751,9540
12249,9807
10407,10015
8696,10309
7523,10638
6797,10973
6509,11178
6339,11482
6278,11877
6236,12090
6136,12197
5920,12260
5991,12221
6231,12265
6195,12054
6198,12134
6216,12166
6197,12196
6163,11953
6172,11801
6153,11706
6146,11283
6139,11140
6124,10974
6137,10510
6136,10103
6132,9781
6127,9487
6123,9219
6128,8819
6133,8559
6123,8307
6117,8046
6114,7769
6121,7455
6116,7274
6118,7070
6138,6871
6118,6763
6131,6640
6119,6596
6119,6566
6111,6563
6128,6562
6120,6595
6123,6672
6133,6803
6120,6875
6124,6984
6115,7056
6127,7200
6115,7245
6117,7448
6113,7353
6108,7423
6118,7795
6114,7803
6106,7435
6112,6939
6113,6587
6103,6375
6117,6268
6113,6214
6110,6189
6116,6176
6113,6179
6114,6162
6108,6145
6109,6167
6116,6166
6100,6147
6110,6190
