Channel 1,Channel 2
6219,6373
6230,6346
6227,6359
6237,6368
6230,6364
6233,6344
6221,6329
6230,6344
6233,6345
6239,6352
6229,6334
6223,6351
6226,6352
6224,6359
6235,6362
6230,6346
6228,6352
6224,6333
6237,6391
6212,6355
6227,6364
6220,6360
6222,6368
6245,6344
6233,6344
6229,6366
6230,6361
6230,6356
6227,6373
6227,6381
6240,6354
6237,6365
6228,6345
6247,6340
6235,6323
6225,6335
6235,6324
6226,6323
6231,6331
6221,6316
6220,6331
6234,6347
6247,6337
6248,6324
6241,6319
6242,6335
6231,6349
6225,6313
6221,6319
6218,6319
6220,6336
6220,6336
6229,6340
6219,6350
6228,6324
6221,6346
6239,6348
6212,6337
6219,6317
6227,6357
6230,6349
6236,6340
6231,6328
6224,6323
6226,6331
6215,6332
6209,6346
6229,6352
6243,6321
6231,6337
6231,6313
6227,6329
6229,6348
6232,6334
6243,6355
6228,6331
6229,6338
6228,6352
6218,6343
6222,6330
6237,6348
6230,6338
6240,6342
6239,6359
6235,6361
6234,6365
6241,6350
6351,6336
6256,6333
6194,6261
6243,6351
6236,6312
6220,6337
6254,6361
6245,6332
6257,6329
6250,6353
6265,6357
6282,6340
6281,6338
6302,6356
6335,6370
6348,6370
6392,6355
6420,6320
6441,6317
6497,6329
6558,6354
6607,6348
6650,6333
6729,6340
6765,6337
6827,6345
6919,6330
6921,6337
6920,6332
6939,6355
6944,6353
6915,6334
6892,6343
6886,6325
6847,6321
6796,6331
6755,6319
6754,6325
6727,6310
6712,6350
6715,6345
6714,6334
6738,6344
6741,6353
6764,6343
6748,6351
6783,6370
6830,6371
6939,6354
7024,6349
7103,6367
7236,6369
7375,6368
7486,6366
7644,6391
7824,6370
7903,6390
7907,6430
7985,6430
8081,6445
8120,6444
8118,6490
8058,6520
8034,6547
7972,6557
7894,6554
7787,6591
7677,6627
7544,6653
7489,6704
7364,6732
7289,6822
7124,6886
7014,6991
6950,7078
6903,7130
6845,7176
6829,7212
6802,7181
6854,7190
6942,7235
7101,7238
7258,7278
7387,7296
7562,7270
7702,7205
7953,7172
8106,7112
8373,7132
8615,7111
8785,7066
8919,7027
9076,6990
9114,6928
9215,6879
9141,6847
9137,6761
9146,6711
9158,6684
9053,6681
8895,6729
8670,6806
8423,6890
8317,6965
8185,7056
8086,7183
7900,7243
7761,7377
7579,7421
7490,7546
7347,7620
7278,7694
7246,7841
7164,7913
7169,7990
7156,8046
7303,8116
7454,8133
7653,8022
7778,7952
7996,7918
8184,7863
8368,7781
8615,7706
8821,7594
8988,7487
9202,7408
9346,7343
9493,7233
9580,7169
9623,7098
9616,7076
9556,7036
9626,7028
9553,7032
9433,7075
9264,7132
9063,7227
8809,7313
8593,7475
8370,7602
8107,7759
7802,7871
7559,8023
7339,8160
7115,8258
7023,8408
6924,8575
6846,8688
6841,8633
6886,8725
6969,8816
7090,8910
7238,8830
7400,8928
7585,8871
7747,8762
7955,8570
8133,8476
8255,8278
8447,8137
8558,7899
8628,7720
8770,7572
8933,7448
9133,7348
9240,7245
9260,7141
9330,7058
9440,7019
9413,7034
9337,7049
9380,7114
9280,7212
9153,7355
8991,7489
8837,7635
8596,7848
8405,7969
8158,8142
7862,8289
7695,8443
7482,8545
7308,8676
7274,8689
7180,8801
7120,8924
7095,8894
7130,8868
7230,8782
7340,8786
7423,8673
7524,8586
7615,8467
7747,8297
7953,8170
8144,8022
8400,7865
8619,7730
8863,7613
9137,7510
9243,7424
9421,7355
9586,7286
9627,7197
9640,7139
9583,7064
9519,7024
9439,7019
9378,6981
9190,6969
9110,7027
8925,7152
8825,7275
8664,7428
8541,7551
8323,7752
8176,7920
7982,8086
7785,8201
7601,8394
7461,8496
7325,8533
7159,8614
7017,8689
6946,8687
6942,8633
6992,8519
7043,8421
7200,8375
7352,8336
7517,8254
7649,8184
7827,8069
7963,7925
8100,7768
8257,7617
8424,7454
8593,7346
8845,7196
8987,7073
9183,6933
9230,6856
9243,6849
9233,6865
9155,6926
9154,6977
9043,7053
8937,7186
8885,7296
8727,7446
8628,7585
8464,7692
8266,7873
8095,7951
7968,8078
7778,8183
7610,8376
7471,8522
7363,8557
7243,8683
7113,8878
7016,8992
6928,9018
6868,9056
6859,9106
6875,9149
6888,9092
6956,8990
6829,8657
7090,8609
7504,8483
7582,8263
7748,8000
8014,7804
8215,7674
8341,7378
8618,7207
8652,7048
8714,6964
8836,6871
8901,6827
8926,6767
8968,6796
8952,6825
8914,6863
8831,6894
8679,6999
8595,7090
8385,7162
8246,7291
8072,7434
7887,7538
7717,7701
7590,7816
7403,7998
7315,8136
7239,8257
7106,8382
7027,8635
6949,8749
6920,8777
6900,8838
6901,8857
6916,8859
6976,8846
7035,8862
7121,8799
7256,8663
7364,8423
7513,8265
7673,8026
7811,7850
7960,7647
8209,7499
8403,7331
8641,7153
8775,7032
9014,6919
9086,6826
9143,6785
9152,6753
9170,6721
9199,6735
9064,6768
9033,6838
8841,6927
8567,7006
8333,7125
8153,7244
7925,7419
7753,7529
7565,7662
7416,7772
7319,7834
7200,7853
7074,7902
6958,7986
6887,7989
6765,8058
6764,8052
6725,8063
6790,8054
6833,8055
6906,7982
7002,7943
7177,7842
7220,7722
7438,7633
7622,7558
7799,7454
7993,7360
8129,7242
8250,7119
8357,7011
8424,6914
8465,6776
8478,6710
8546,6617
8625,6563
8651,6561
8682,6584
8590,6641
8633,6733
8485,6834
8400,6917
8288,7041
8125,7169
8000,7283
7821,7394
7685,7452
7529,7502
7397,7606
7207,7701
7115,7713
7038,7757
6976,7815
6920,7926
6882,7903
6859,7929
6887,8025
6944,7954
7068,7896
7203,7778
7348,7686
7546,7631
7735,7517
7905,7372
8151,7304
8382,7205
8592,7064
8738,6972
8928,6928
9108,6799
9137,6742
9129,6683
9193,6662
9204,6691
9138,6707
9052,6697
8922,6751
8765,6789
8571,6836
8426,6911
8215,6998
8049,7095
7820,7230
7723,7357
7515,7510
7363,7682
7211,7747
7127,7852
6971,7973
6895,8053
6888,8049
6809,8158
6745,8219
6754,8219
6745,8235
6827,8265
6938,8102
7067,8024
7248,7895
7447,7716
7619,7646
7835,7496
8078,7337
8312,7217
8532,7049
8824,6916
9033,6833
9210,6755
9410,6674
9585,6639
9747,6638
9866,6643
9909,6716
9965,6773
9803,6851
9677,6962
9581,7048
9341,7220
9019,7387
8714,7452
8468,7615
8256,7725
8017,7876
7819,7990
7624,8110
7386,8219
7207,8162
7101,8208
7000,8258
6994,8342
6937,8336
6942,8371
6936,8296
6955,8210
7022,8150
7087,8043
7254,7910
7341,7815
7529,7665
7726,7573
7922,7441
8074,7343
8154,7192
8219,7078
8454,6984
8545,6923
8549,6814
8742,6778
8922,6694
8912,6691
8774,6672
8669,6712
8584,6796
8426,6902
8439,7012
8405,7182
8218,7339
8081,7536
7914,7717
7802,7894
7612,8042
7472,8176
7341,8227
7182,8321
7115,8392
7057,8399
7010,8384
6867,8367
6881,8412
6894,8372
6980,8317
7007,8256
7119,8133
7205,7995
7341,7847
7504,7749
7648,7668
7800,7522
7938,7414
8148,7282
8329,7215
8534,7099
8597,6961
8755,6849
8846,6740
8885,6639
8958,6617
8993,6566
8966,6584
9000,6561
8969,6604
8851,6662
8765,6711
8575,6752
8355,6920
8172,6992
8054,7073
7842,7121
7649,7202
7528,7241
7359,7395
7199,7481
7117,7617
6999,7634
6910,7723
6872,7768
6897,7853
6932,7874
7029,7864
7179,7830
7317,7806
7491,7699
7757,7626
8070,7673
8264,7506
8509,7305
8648,7177
8921,7119
9067,6992
9284,6857
9361,6736
9504,6689
9653,6623
9674,6614
9679,6548
9670,6563
9543,6577
9410,6636
9331,6676
9090,6769
8908,6839
8751,7011
8481,7112
8168,7271
8003,7469
7832,7744
7589,7859
7355,8045
7219,8228
7081,8357
6991,8521
6900,8603
6886,8665
6848,8756
6841,8640
6816,8673
6844,8678
6904,8651
6964,8502
7053,8285
7190,8143
7286,7960
7428,7829
7593,7708
7730,7555
7947,7397
8140,7200
8333,7066
8491,6957
8574,6826
8714,6771
8740,6718
8782,6692
8780,6703
8782,6736
8775,6790
8784,6891
8716,7012
8560,7117
8449,7254
8323,7413
8094,7528
7934,7652
7806,7794
7622,7880
7438,7976
7260,8067
7114,8299
7043,8412
7007,8471
6979,8575
6939,8558
6930,8539
6944,8462
6972,8418
7061,8344
7193,8265
7301,8171
7431,8095
7604,7986
7908,7898
8232,7704
8472,7569
8694,7433
9020,7282
9200,7174
9395,7028
9684,6976
9877,6856
10047,6781
10109,6769
10214,6747
10208,6728
10302,6775
10273,6828
10248,6906
10179,6999
9969,7122
9673,7260
9401,7416
9098,7604
8781,7740
8470,7875
8202,7981
7998,8183
7855,8364
7719,8408
7705,8487
7696,8569
7628,8541
7569,8540
7562,8589
7637,8551
7717,8587
7816,8601
7902,8520
8100,8368
8289,8260
8493,8122
8840,7991
9162,7861
9569,7705
9928,7565
10359,7392
10802,7206
11320,7101
11614,7025
11757,6917
11796,6886
11774,6882
11637,6930
11522,6964
11266,7016
10987,7096
10642,7204
10228,7390
9808,7536
9528,7739
9164,7955
8833,8072
8502,8340
8228,8551
8029,8691
7806,8737
7666,8714
7549,8805
7539,8914
7506,9074
7500,9136
7596,9175
7745,9148
7852,9078
8156,9036
8444,9046
8704,9099
8941,9009
9218,8847
9481,8632
9803,8458
10085,8168
10241,7975
10449,7736
10550,7515
10618,7263
10627,7059
10698,6927
10545,6850
10541,6856
10452,6891
10315,7024
10180,7239
10032,7491
9812,7809
9612,8215
9487,8430
9378,8753
9207,9013
8965,9236
8775,9481
8540,9699
8276,9748
7981,9961
7792,10174
7683,10197
7528,10295
7521,10332
7505,10391
7574,10365
7708,10247
7917,10194
8171,9985
8328,9810
8576,9482
8877,9303
9240,9065
9555,8719
9879,8408
10221,8325
10369,8088
10513,7914
10670,7800
10838,7588
10992,7466
11118,7411
10892,7364
10874,7328
10798,7292
10555,7347
10242,7460
9929,7545
9629,7730
9225,7924
9013,8111
8670,8235
8407,8403
8168,8667
7864,8891
7718,9075
7526,9466
7388,9555
7337,9631
7273,9723
7272,9888
7323,10087
7289,10213
7338,10192
7409,10103
7543,9977
7656,9847
7848,9691
8072,9428
8300,9149
8513,8822
8857,8554
9194,8285
9451,7941
9694,7752
9979,7614
10164,7435
10308,7334
10342,7230
10362,7218
10319,7228
10210,7216
9990,7261
9548,7320
9233,7443
8783,7654
8319,7893
7894,8093
7498,8373
7319,8637
7031,8892
6780,9124
6545,9263
6403,9424
6275,9555
6239,9647
6193,9673
6185,9714
6172,9687
6155,9785
6155,9710
6155,9576
6155,9353
6156,9139
6153,9092
6147,8967
6140,8898
6147,8731
6145,8476
6147,8270
6070,8049
6256,7673
6123,7568
6130,7375
6129,7094
6147,7096
6136,6904
6154,6851
6122,6840
6121,6892
6115,6997
6120,7176
6120,7329
6122,7542
6138,7800
6130,7944
6129,8066
6122,8196
6116,8297
6115,8320
6116,8241
6132,8163
6111,8005
6115,7949
6121,7888
6106,7749
6116,7608
6118,7538
6112,7442
6118,7275
6117,7117
6118,7059
6124,7006
6117,6823
6112,6632
6112,6474
6108,6348
6115,6242
6114,6197
6112,6172
6115,6163
6112,6178
6106,6171
6108,6166
6112,6177
6108,6176
6104,6175
6110,6174
6111,6165
6113,6172
6107,6176
6106,6175
6107,6171
6100,6158
6101,6129
6103,6104
6110,6072
6105,6082
6101,6075
6111,6071
6114,6066
6103,6054
6112,6073
6114,6072
6110,6071
6109,6079
6105,6062
6110,6075
6105,6060
6102,6069
6107,6066
6106,6074
6107,6062
6110,6062
6110,6054
6107,6057
6101,6065
6103,6068
6108,6062
6106,6066
6108,6068
6093,6068
6103,6051
6101,6050
6104,6056
6104,6063
6112,6060
6120,6057
6110,6061
6111,6060
6111,6059
6105,6053
6115,6053
6123,6059
6110,6058
6106,6054
6112,6055
6118,6057
6109,6057
6108,6062
6105,6042
6118,6054
6113,6049
6111,6048
6114,6049
6118,6060
6113,6050
6107,6060
6096,6054
6114,6055
6102,6046
6108,6053
6111,6054
6104,6050
6111,6046
6108,6058
6108,6051
6112,6049
6107,6047
6109,6053
6118,6060
6116,6033
6110,6043
6123,6042
6104,6055
6108,6058
6105,6051
6105,6066
6117,6043
6111,6051
6117,6044
6108,6049
6112,6044
6111,6050
6106,6043
6099,6051
6116,6045
6107,6063
6113,6032
6115,6049
6105,6048
6106,6038
6114,6039
6106,6050
6104,6049
6105,6044
6112,6053
6108,6055
6103,6045
6106,6048
6098,6053
6114,6039
6109,6047
6103,6056
6107,6045
6117,6050
6106,6066
6111,6047
6106,6047
6104,6060
6096,6051
6106,6042
6113,6051
6113,6049
6097,6047
6106,6049
6098,6053
6110,6051
6104,6056
6106,6057
6106,6065
6108,6059
6112,6047
6119,6053
6098,6053
6103,6053
6107,6048
6108,6054
6111,6040
6098,6051
6097,6044
6113,6050
6107,6060
6115,6043
6108,6044
6104,6057
6094,6041
6108,6048
6110,6053
6109,6041
6108,6049
6099,6047
6099,6050
6105,6060
6108,6057
6113,6051
6100,6058
6097,6047
6103,6047
6107,6040
6102,6049
6106,6052
6109,6047
6106,6048
6099,6047
6102,6053
6098,6051
6096,6056
6125,6066
6101,6042
6093,6043
6106,6048
6091,6052
6108,6057
6117,6047
6114,6051
6100,6047
6102,6038
6103,6050
6105,6057
6108,6048
6113,6045
6101,6043
6104,6047
6101,6040
6102,6031
6117,6049
6109,6036
6096,6044
6095,6041
6104,6031
6101,6053
6094,6050
6110,6044
6107,6042
6104,6058
6103,6055
6115,6046
6096,6048
6101,6040
6115,6048
6104,6047
6100,6041
6095,6050
6097,6049
6097,6055
6110,6041
6097,6028
6090,6048
6097,6046
6102,6028
6110,6054
6099,6055
6110,6050
6104,6046
6097,6055
6089,6048
6103,6049
6110,6037
6097,6046
6103,6047
6096,6054
6106,6040
6105,6049
6108,6030
6102,6043
6096,6049
6102,6048
6131,6060
6139,6081
6095,6120
6089,6047
6084,6039
6086,6025
6096,6053
6101,6046
6098,6037
6094,6049
6106,6046
6103,6043
6105,6048
6100,6051
6097,6046
6106,6055
6100,6049
6096,6044
6106,6051
6108,6038
6102,6050
6107,6054
6105,6059
6098,6049
6102,6053
6108,6046
6095,6057
6099,6051
6110,6054
6102,6051
6101,6056
6099,6054
6102,6046
6107,6054
6100,6047
6097,6046
6105,6057
6106,6057
6102,6039
6112,6046
6104,6047
6109,6054
6114,6043
6108,6045
6096,6052
6103,6041
6098,6036
6114,6045
6104,6048
6112,6050
6111,6050
6107,6061
6114,6039
6117,6040
6111,6053
6108,6047
6108,6063
6116,6044
6109,6044
6109,6050
6108,6056
6106,6047
6105,6055
6112,6047
6106,6046
6105,6048
6105,6071
6105,6055
6104,6041
6103,6056
6105,6039
6103,6050
6110,6048
6112,6042
6110,6053
6112,6049
6112,6057
6103,6060
6108,6041
6097,6049
6100,6042
6096,6054
6109,6052
6104,6051
6093,6053
6110,6041
6108,6057
6105,6049
6110,6042
6100,6042
6104,6030
6109,6052
6104,6054
6099,6038
6103,6046
6103,6059
6105,6057
6099,6061
6101,6056
6100,6055
6108,6051
6101,6064
6104,6049
6105,6051
6107,6041
6102,6043
6104,6039
6104,6053
6094,6035
6098,6046
6103,6052
6100,6054
6103,6054
6104,6040
6097,6049
6100,6053
6101,6028
6109,6043
6105,6055
6098,6053
6097,6051
6111,6052
6100,6055
6095,6038
6094,6061
6112,6055
6110,6057
6116,6046
6093,6046
6101,6055
6103,6046
6112,6040
6118,6039
6113,6063
6100,6062
6110,6046
6109,6050
6111,6049
6114,6038
6110,6045
6106,6051
6117,6053
6105,6060
6113,6054
6108,6050
6111,6033
6120,6043
6124,6051
6119,6049
6114,6039
6118,6048
6125,6043
6114,6056
6111,6049
6109,6048
6108,6055
6112,6056
6108,6050
6116,6047
6122,6056
6119,6053
6112,6036
6107,6044
6115,6051
6108,6059
6113,6058
6112,6046
6106,6047
6115,6056
6113,6060
6102,6055
6115,6030
6112,6050
6104,6043
6102,6047
6108,6056
6113,6029
6114,6055
6111,6052
6118,6049
6102,6045
6110,6036
6104,6064
6113,6050
6109,6047
6112,6053
6097,6059
6106,6057
6104,6044
6109,6049
6111,6054
6109,6052
6112,6047
6099,6052
6104,6056
6099,6040
6102,6042
6114,6048
6118,6046
6114,6052
6107,6049
6109,6054
6112,6044
6112,6055
6115,6056
6109,6048
6105,6050
6106,6043
6109,6057
6107,6046
6121,6048
6114,6062
6092,6046
6115,6048
6113,6048
6111,6062
6125,5990
6116,6050
6110,6048
6111,6051
6110,6057
6110,6051
6112,6048
6099,6051
6108,6054
6114,6053
6105,6054
6108,6054
6110,6047
6108,6063
6105,6046
6111,6059
6111,6043
6115,6053
6112,6054
6114,6043
6108,6062
6115,6067
6118,6056
6114,6043
6099,6047
6114,6055
6118,6062
6107,6053
6125,6044
6114,6057
6107,6062
6115,6050
6108,6051
6126,6025
6108,6045
6113,6056
6105,6049
6115,6055
6112,6056
6118,6051
6111,6057
6106,6054
6121,6061
6114,6057
6116,6053
6117,6052
6112,6063
6107,6049
6110,6062
6104,6046
6106,6061
6116,6053
6116,6056
6116,6056
6120,6053
6112,6055
6119,6048
6114,6061
6124,6045
6109,6057
6113,6049
6110,6063
6118,6046
6123,6039
6114,6050
6115,6059
6118,6054
6110,6060
6118,6047
6114,6052
6112,6057
6120,6059
6108,6034
6113,6056
6112,6040
6112,6040
6111,6056
6112,6054
6104,6079
6110,6054
6114,6058
6114,6054
6116,6049
6117,6055
6112,6054
6111,6054
6117,6057
6111,6049
6114,6051
6119,6058
6111,6064
6114,6056
6117,6048
6114,6055
6112,6063
6115,6048
6111,6049
6105,6051
6105,6051
6113,6053
6104,6054
6110,6061
5997,5975
6120,6057
6110,6055
6106,6052
6054,5990
6112,6060
6076,5981
6122,6054
6217,6205
6072,5941
6156,6085
5962,5903
6081,6057
6020,5967
6246,5788
6083,5903
5613,5896
5915,5832
5915,5832
6235,6235
6153,5904
6141,5826
6278,5915
6073,6050
6113,6026
6123,6048
6114,6064
6154,6079
6152,6080
6036,5981
0,36
0,61680
0,0
6134,6104
5604,5574
5595,5576
5603,5578
5600,5568
5599,5568
5594,5581
5601,5576
5602,5578
5815,5754
6323,6305
6284,6300
6308,6299
6311,6295
6285,6305
6281,6282
6290,6307
6288,6321
6287,6312
6301,6324
6293,6323
6299,6314
6295,6360
6301,6339
6310,6345
6304,6323
6301,6317
6290,6331
6304,6320
6307,6345
6290,6315
6281,6328
6291,6324
6285,6348
6278,6322
6277,6323
6293,6316
6303,6323
6295,6383
6297,6369
6296,6341
6279,6331
6264,6335
6277,6344
6293,6352
6283,6343
6313,6340
6297,6335
6292,6312
6289,6320
6297,6334
6278,6346
6290,6356
6304,6318
6295,6340
6297,6363
6289,6345
6321,6321
6321,6336
6314,6346
6335,6327
6303,6320
6275,6323
6276,6278
6283,6306
6305,6345
6315,6332
6299,6352
6306,6354
6340,6297
6214,6317
6200,6283
6305,6310
6226,6324
6286,6292
6317,6316
6319,6360
6289,6334
6303,6308
6314,6314
6307,6344
6299,6345
6285,6350
6312,6318
6313,6321
6293,6326
6281,6330
6293,6357
6285,6360
6278,6323
6284,6315
6302,6321
6293,6335
6297,6349
6305,6348
6315,6362
6284,6323
6275,6316
6281,6325
6304,6325
6282,6346
6286,6306
6293,6332
6300,6304
6287,6334
6269,6316
6270,6336
6292,6333
6297,6328
6313,6334
6297,6328
6282,6338
6280,6340
6293,6334
6291,6339
6288,6363
6295,6325
6313,6333
6288,6338
6279,6307
6292,6329
6287,6360
6303,6365
6292,6323
6290,6335
6290,6328
6284,6352
6290,6365
6284,6335
6289,6316
6292,6329
6272,6337
6289,6347
6283,6361
6288,6340
6287,6368
6295,6320
6296,6318
6293,6327
6293,6342
6289,6350
6288,6354
6290,6352
6287,6350
6260,6338
6294,6341
6299,6352
6292,6345
6293,6348
6288,6324
6295,6313
6276,6347
6286,6325
6299,6315
6310,6352
6296,6334
6284,6360
6284,6334
6280,6342
6301,6340
6275,6331
6283,6330
6263,6326
6292,6346
6290,6359
6290,6333
6291,6343
6296,6360
6266,6330
6267,6341
6282,6341
6264,6348
6279,6342
6274,6356
6276,6355
6295,6331
6282,6338
6285,6345
6277,6354
6264,6367
6279,6360
6273,6339
6281,6316
6278,6321
6276,6312
6294,6323
6282,6336
6284,6311
6282,6378
6267,6352
6268,6367
6287,6354
6265,6352
6274,6362
6282,6358
6276,6359
6265,6362
6271,6353
6266,6345
6278,6325
6280,6359
6288,6375
6264,6384
6268,6384
6263,6363
6271,6402
6261,6364
6265,6358
6271,6370
6248,6354
6257,6361
6266,6354
6278,6356
6272,6383
6282,6369
6273,6354
6274,6363
6269,6384
6258,6394
6252,6360
6260,6375
6260,6357
6270,6362
6254,6372
6240,6355
6266,6350
6255,6365
6257,6374
6273,6384
6281,6380
6250,6394
6265,6377
6260,6360
6266,6379
6245,6366
6242,6359
6245,6375
6257,6385
6255,6369
6248,6361
6257,6389
6264,6395
6258,6384
6257,6414
6246,6426
6267,6425
6240,6403
6250,6412
6250,6401
6270,6408
6265,6393
6247,6360
6256,6370
6257,6388
6247,6377
6265,6379
6257,6430
6279,6415
6251,6419
6241,6391
6248,6388
6258,6374
6240,6383
6247,6381
6249,6360
6250,6352
6242,6334
6271,6358
6245,6353
6237,6372
6227,6399
6242,6410
6235,6389
6227,6390
6241,6405
6250,6391
6254,6403
6255,6397
6247,6375
6240,6421
6264,6406
6253,6388
6245,6400
6238,6399
6247,6391
6252,6372
6243,6400
6247,6374
6236,6384
6228,6408
6239,6380
6247,6374
6232,6373
6247,6373
6243,6366
6247,6369
6244,6413
6233,6398
6240,6385
6241,6385
6237,6363
6238,6398
6242,6403
6249,6385
6232,6384
6249,6396
6236,6398
6240,6371
6232,6373
6247,6362
6218,6374
6231,6352
6239,6339
6241,6330
6249,6356
6240,6367
6239,6410
6229,6392
6232,6415
6230,6423
6232,6402
6231,6429
6239,6411
6232,6406
6222,6395
6233,6380
6232,6394
6227,6398
6234,6406
6226,6412
6228,6405
6233,6399
6232,6392
6217,6403
6237,6398
6233,6372
6250,6385
6242,6385
6225,6350
6242,6392
6258,6405
6227,6377
6257,6406
6212,6406
6215,6392
6226,6388
6222,6423
6239,6396
6236,6371
6230,6337
6218,6369
6226,6369
6224,6336
6238,6356
6231,6391
6243,6385
6227,6394
6229,6398
6229,6402
6237,6403
6229,6390
6239,6411
6217,6387
6233,6410
6224,6403
6212,6401
6237,6414
6234,6406
6232,6402
6232,6426
6234,6399
6228,6396
6223,6382
6227,6416
6214,6414
6224,6387
6210,6395
6222,6420
6236,6415
6225,6411
6225,6427
6217,6416
6220,6431
6226,6422
6208,6448
6227,6438
6207,6415
6220,6431
6208,6428
6227,6418
6228,6400
6231,6401
6229,6391
6226,6413
6231,6419
6222,6401
6233,6399
6227,6374
6223,6375
6212,6386
6216,6393
6220,6390
6223,6414
6215,6427
6231,6421
6228,6411
6220,6431
6226,6387
6218,6423
6231,6440
6223,6449
6220,6445
6219,6393
6208,6417
6235,6428
6233,6404
6223,6387
6221,6359
6217,6366
6230,6360
6222,6378
6219,6342
6222,6343
6229,6348
6233,6338
6238,6363
6237,6382
6226,6388
6209,6409
6219,6403
6224,6391
6211,6386
6215,6387
6217,6404
6216,6427
6214,6415
6228,6419
6214,6447
6221,6432
6224,6435
6229,6418
6225,6417
6222,6434
6212,6420
6229,6415
6225,6410
6214,6404
6218,6388
6214,6387
6222,6415
6222,6402
6218,6402
6213,6411
6221,6405
6215,6408
6220,6400
6225,6409
6214,6426
6219,6426
6218,6395
6217,6413
6219,6374
6208,6407
6216,6406
6210,6401
6222,6392
6221,6378
6222,6396
6224,6384
6214,6380
6234,6345
6225,6362
6228,6378
6227,6360
6224,6402
6224,6391
6217,6416
6221,6407
6219,6408
6215,6396
6213,6384
6219,6393
6209,6393
6211,6386
6206,6350
6219,6394
6206,6384
6221,6351
6224,6362
6207,6361
6223,6355
6225,6361
6226,6368
6231,6380
6223,6378
6225,6378
6221,6402
6228,6397
6225,6386
6225,6337
6225,6375
6226,6383
6232,6386
6224,6378
6222,6384
6228,6373
6231,6393
6218,6398
6217,6400
6217,6394
6216,6383
6225,6365
6225,6400
6212,6389
6222,6389
6226,6401
6238,6393
6213,6387
6224,6352
6218,6351
6230,6374
6228,6348
6244,6340
6230,6346
6241,6355
6224,6366
6208,6395
6232,6386
6237,6372
6219,6367
6220,6392
6220,6381
6232,6369
6243,6369
6223,6353
6234,6330
6229,6350
6222,6355
6233,6384
6217,6371
6235,6364
6236,6360
6236,6363
6232,6356
6227,6343
6231,6319
6232,6352
6230,6339
6226,6349
6225,6335
6225,6349
6240,6384
6231,6370
6219,6358
6229,6335
6236,6349
6217,6345
6227,6378
6219,6344
6232,6353
6214,6356
6229,6378
6232,6365
6236,6338
6235,6353
6231,6362
6225,6365
6220,6378
6219,6365
6229,6368
6232,6366
6234,6355
6229,6339
6230,6334
6222,6324
6227,6344
6216,6326
6233,6326
6225,6291
6233,6350
6241,6356
6245,6316
6255,6306
6244,6336
6230,6336
6235,6332
6226,6315
6228,6331
6230,6321
6211,6328
6217,6313
6230,6348
6227,6348
6225,6336
6226,6340
6232,6346
6227,6324
6219,6343
6229,6365
6233,6340
6224,6341
6231,6336
6219,6325
6223,6349
6225,6327
6217,6348
6173,6488
6425,6520
6167,6263
6291,6396
6265,6369
6243,6340
6211,6319
6224,6358
6243,6358
6213,6314
6219,6367
6220,6344
6228,6321
6219,6352
6237,6351
6233,6345
6242,6379
6251,6372
6231,6358
6252,6368
6231,6342
6228,6318
6227,6327
6250,6332
6232,6324
6233,6342
6235,6352
6248,6337
6247,6325
6248,6327
6264,6339
6276,6337
6302,6327
6308,6357
6331,6376
6374,6348
6368,6360
6422,6330
6452,6327
6487,6321
