Channel 1,Channel 2
7083,9428
6955,9209
6837,8896
6723,8660
6698,8283
6642,8040
6673,7848
6727,7617
6781,7433
6887,7182
6998,7059
7188,6895
7353,6811
7580,6737
7813,6693
8053,6599
8286,6657
8446,6665
8655,6771
8949,6888
9167,7027
9384,7183
9512,7295
9658,7383
9898,7570
9986,7698
10037,7806
10136,7993
10114,8123
10057,8303
10069,8444
9982,8582
9898,8799
9840,9016
9699,9255
9654,9438
9614,9536
9464,9746
9285,9861
9196,10100
9041,10135
8861,10101
8634,10150
8409,10227
8242,10079
8030,10012
7911,10045
7678,10112
7452,9990
7275,9799
7137,9659
6978,9452
6894,9113
6790,8936
6647,8805
6638,8608
6561,8330
6569,8089
6605,7894
6622,7691
6669,7549
6735,7404
6833,7252
6958,7042
7100,6873
7206,6735
7356,6685
7522,6587
7742,6555
7994,6514
8153,6496
8415,6509
8625,6515
8913,6553
9019,6597
9268,6648
9449,6728
9561,6856
9677,6962
9796,7091
9784,7227
9833,7352
9931,7467
10028,7628
10057,7757
9901,7917
9868,8049
9775,8157
9692,8264
9598,8356
9611,8497
9487,8639
9344,8702
9172,8755
8958,8893
8802,8951
8668,8960
8593,8945
8421,8906
8224,8855
8026,8858
7877,8693
7661,8621
7454,8560
7271,8425
7095,8358
6995,8299
6862,8109
6777,7953
6675,7730
6599,7555
6550,7420
6548,7247
6610,7087
6634,6955
6741,6840
6832,6706
6952,6602
7120,6549
7302,6495
7537,6457
7754,6449
7944,6477
8227,6485
8410,6518
8636,6533
8886,6604
9134,6713
9371,6740
9578,6853
9752,6984
9819,7065
9949,7165
10028,7290
10185,7450
10296,7591
10359,7743
10292,7837
10366,8035
10286,8153
10284,8320
10142,8474
10096,8612
9809,8697
9633,8879
9395,8944
9256,9071
9093,9139
8849,9275
8560,9338
8246,9333
8006,9276
7737,9270
7495,9235
7318,9151
7111,9045
6936,8985
6773,8892
6684,8578
6583,8422
6502,8277
6457,8140
6434,7982
6464,7752
6511,7636
6544,7479
6621,7233
6729,7103
6843,6939
7027,6868
7184,6759
7352,6663
7501,6607
7725,6569
7997,6546
8181,6520
8400,6528
8532,6547
8646,6578
8792,6638
8972,6737
9095,6853
9342,6935
9404,7067
9576,7216
9797,7410
9994,7574
10056,7791
10143,8058
10348,8186
10325,8393
10337,8521
10350,8696
10352,8808
10361,8955
10121,9044
9940,9050
9915,9143
9716,9095
9527,9176
9401,9186
9181,9306
8924,9278
8631,9157
8412,9084
8152,8981
7820,8928
7622,8793
7352,8733
7138,8521
6975,8325
6826,8145
6750,8071
6631,7949
6579,7802
6531,7641
6525,7512
6525,7339
6574,7176
6645,7098
6684,6987
6804,6898
6920,6734
7036,6689
7161,6616
7293,6549
7465,6480
7696,6446
7840,6423
7996,6447
8184,6472
8270,6532
8430,6586
8638,6694
8800,6801
8913,6929
9024,7078
9188,7219
9387,7373
9481,7477
9587,7678
9819,7790
9864,8020
9792,8252
9821,8375
9943,8481
9756,8628
9731,8775
9694,8889
9605,8908
9443,8930
9324,8961
8969,8915
8836,8932
8622,8878
8283,8861
8134,8737
7967,8686
7773,8559
7601,8475
7425,8379
7218,8252
7116,8077
7003,7937
6854,7845
6767,7634
6759,7516
6743,7436
6803,7366
6806,7274
6846,7169
6901,7084
6903,6903
6976,6837
7045,6801
7112,6724
7227,6660
7302,6549
7464,6555
7667,6509
7860,6488
8111,6484
8382,6496
8650,6536
9154,6766
9189,6849
9201,6852
9689,6991
9796,7022
9911,7109
10143,7282
10295,7406
10539,7552
10842,7715
10923,7826
10779,7977
10699,8162
10657,8260
10627,8370
10513,8477
10287,8593
10156,8640
9831,8575
9500,8682
9276,8815
9129,8832
9018,8819
8786,8857
8540,8905
8259,8870
8048,8851
7837,8860
7668,8780
7564,8680
7460,8603
7379,8558
7331,8567
7186,8526
7074,8379
6978,8210
6873,8131
6798,7960
6699,7845
6664,7666
6622,7488
6656,7280
6755,7170
6919,7049
6995,6984
7111,6856
7233,6755
7329,6661
7442,6601
7573,6542
7692,6504
7837,6528
8021,6544
8181,6640
8407,6683
8599,6790
8674,6899
8792,7011
8890,7125
8918,7242
8862,7380
8949,7485
9164,7610
9167,7721
9168,7888
9146,7980
9056,8085
9223,8134
9214,8248
9238,8321
9078,8375
8936,8411
8902,8495
8830,8606
8755,8566
8587,8660
8397,8697
8207,8744
8027,8729
7822,8687
7647,8684
7495,8559
7371,8453
7225,8293
7054,8232
6917,8092
6768,7967
6661,7863
6616,7795
6565,7587
6560,7418
6571,7322
6595,7134
6682,7007
6771,6958
6836,6863
6984,6784
7134,6723
7294,6637
7487,6576
7644,6544
7883,6510
8024,6490
8285,6500
8431,6513
8631,6530
8996,6603
9305,6674
9401,6724
9613,6807
9730,6880
9830,6959
9992,7081
10073,7217
10160,7350
10179,7492
10150,7698
10086,7803
9942,7927
9727,8017
9658,8162
9488,8388
9313,8478
9163,8568
9101,8705
8957,8825
8872,8845
8615,8944
8455,8998
8314,9113
8106,8935
7983,8925
7849,8870
7673,8922
7519,8878
7420,8746
7288,8645
7192,8479
7047,8404
6911,8256
6818,8181
6771,8031
6669,7843
6640,7668
6565,7500
6577,7350
6599,7215
6645,7065
6741,6926
6842,6781
6919,6671
7068,6589
7284,6522
7442,6464
7616,6450
7742,6462
7985,6439
8130,6504
8375,6514
8648,6551
8941,6626
9173,6694
9405,6769
9489,6861
9662,6998
9872,7039
9985,7138
10190,7248
10417,7375
10472,7498
10452,7554
10481,7655
10507,7842
10544,7980
10499,8101
10369,8169
10215,8341
10053,8427
9947,8470
9855,8708
9582,8718
9297,8814
8990,8943
8668,8976
8449,8910
8160,8859
8002,8850
7825,8766
7601,8741
7387,8715
7250,8654
7008,8544
6920,8477
6837,8254
6755,8112
6671,8007
6655,7754
6641,7605
6667,7436
6710,7249
6727,7080
6779,6965
6851,6871
6963,6779
7090,6677
7228,6629
7337,6587
7510,6530
7699,6528
7912,6542
8151,6602
8379,6653
8712,6698
8998,6808
9383,6943
9716,7082
9920,7202
10193,7367
10456,7509
10751,7721
11053,7865
11158,8025
11272,8115
11305,8296
11272,8352
11336,8535
11322,8680
11233,8867
11044,8933
10874,8954
10623,9045
10532,9080
10407,9086
10142,9059
9808,9125
9527,9062
9167,9034
9010,9032
8735,8960
8401,8922
8151,8852
7837,8834
7635,8762
7470,8654
7267,8524
7136,8475
6995,8414
6872,8336
6778,8207
6707,8048
6678,7883
6707,7666
6745,7568
6852,7431
6925,7243
6997,7101
7158,6927
7289,6801
7493,6711
7717,6654
7993,6575
8177,6533
8408,6535
8654,6553
8945,6586
9361,6680
9738,6781
10032,6873
10328,7055
10683,7232
10942,7390
11420,7561
11707,7713
11940,7888
12287,8047
12527,8214
12732,8437
13100,8703
13117,8989
12966,9223
12826,9376
12956,9506
12911,9582
12716,9647
12538,9672
12250,9700
11995,9847
11597,9908
11232,9920
10996,9865
10509,9855
9979,9902
9491,9902
9211,9746
8805,9580
8498,9463
8206,9291
7979,9094
7747,8891
7465,8755
7335,8575
7179,8457
7049,8293
6965,8199
6991,8085
7043,7910
7222,7711
7415,7476
7707,7289
7939,7155
8246,6997
8538,6859
8880,6698
9284,6617
9738,6550
10217,6530
10693,6588
11112,6660
11259,6727
11703,6861
12088,6974
12407,7162
12797,7399
13077,7701
13288,8009
13442,8330
13564,8594
13723,8829
13792,9063
13809,9458
13824,9773
13670,10149
13620,10469
13445,10759
13078,10931
12892,11197
12613,11551
12179,11755
11879,11814
11545,11891
11002,12063
10705,12089
10301,12057
9991,12157
9492,12206
9152,12073
8812,11805
8419,11801
8037,11769
7742,11414
7458,11027
7238,10665
6991,10308
6842,9961
6809,9660
6830,9319
6807,8943
6790,8651
7046,8316
7259,8061
7152,7798
6856,7542
6576,7292
6392,7139
6275,6973
6233,6838
6191,6758
6177,6732
6162,6783
6154,6819
6152,6927
6148,7037
6139,7193
6151,7374
6156,7611
6157,7786
6149,8005
6134,8237
6130,8465
6141,8694
6127,8912
6145,9382
6127,9574
6117,9825
6130,10065
6130,10308
6128,10510
6128,10716
6132,10837
6135,10962
6135,10962
6122,10966
6123,10816
6126,10801
6113,10730
6127,10650
6118,10580
6128,10421
6121,10211
6120,10045
6120,9760
6117,9489
6114,9279
6128,9034
6123,8799
6122,8639
6123,8454
6134,8313
6119,7942
6111,7789
6117,7576
6110,7446
6114,7156
6110,6964
6108,6902
6112,6805
6122,6630
6102,6438
6111,6289
6105,6206
6113,6170
6116,6154
6110,6134
6115,6113
6111,6127
6116,6117
6114,6114
6104,6102
6100,6097
6103,6107
6109,6103
6106,6099
6104,6100
6120,6104
6113,6090
6095,6079
6109,6092
6111,6086
6108,6081
6105,6085
6107,6076
6109,6072
6104,6086
6104,6084
6109,6074
6105,6077
6105,6062
6107,6071
6104,6066
6111,6065
6103,6070
6110,6084
6112,6075
6105,6068
6103,6069
6102,6061
6105,6059
6105,6065
6101,6068
6109,6069
6114,6071
6115,6057
6115,6066
6107,6064
6101,6069
6105,6064
6111,6062
6117,6059
6107,6061
6111,6058
6104,6062
6115,6039
6121,6073
6113,6066
6105,6061
6121,6061
6110,6056
6102,6054
6114,6055
6112,6060
6107,6053
6118,6058
6104,6054
6114,6057
6106,6054
6101,6047
6104,6048
6102,6050
6107,6037
6114,6039
6104,6057
6119,6056
6098,6048
6111,6055
6107,6060
6107,6052
6110,6056
6109,6049
6112,6052
6108,6058
6109,6057
6113,6057
6109,6050
6115,6054
6111,6057
6116,6042
6104,6053
6117,6061
6105,6057
6106,6061
6111,6052
6117,6050
6112,6057
6114,6061
6119,6054
6106,6054
6105,6063
6114,6044
6099,6045
6099,6056
6109,6053
6107,6060
6097,6057
6100,6061
6103,6055
6107,6059
6102,6053
6108,6052
6104,6051
6101,6060
6107,6057
6108,6047
6103,6050
6108,6054
5989,6059
6195,6157
6023,5964
6102,6064
6102,6045
6116,6060
6098,6038
6092,6037
6086,6038
6100,6062
6112,6059
6103,6057
6110,6054
6111,6054
6105,6058
6112,6056
6099,6052
6106,6061
6099,6053
6099,6050
6107,6063
6101,6052
6107,6054
6104,6036
6111,6052
6099,6058
6099,6054
6106,6047
6116,6055
6109,6056
6103,6053
6102,6060
6102,6065
6107,6055
6106,6054
6110,6051
6097,6053
6104,6042
6103,6039
6117,6049
6112,6046
6106,6039
6115,6051
6104,6050
6101,6048
6104,6060
6098,6060
6107,6064
6108,6063
6101,6051
6099,6043
6136,6064
6106,6041
6112,6049
6113,6065
6116,6060
6104,6052
6105,6045
6109,6049
6104,6058
6092,6060
6105,6044
6101,6039
6100,6049
6103,6050
6107,6041
6109,6057
6102,6053
6096,6057
6105,6049
6101,6074
6105,6047
6098,6055
6111,6058
6109,6053
6107,6045
6103,6040
6110,6057
6102,6040
6114,6042
6114,6048
6105,6054
6094,6044
6104,6053
6097,6053
6096,6031
6103,6042
6097,6056
6095,6050
6101,6049
6108,6052
6099,6052
6090,6060
6097,6041
6103,6048
6101,6039
6094,6042
6106,6040
6109,6060
6103,6050
6106,6049
6101,6055
6098,6042
6112,6038
6094,6049
6106,6036
6098,6041
6105,6067
6100,6042
6093,6057
6111,6061
6100,6060
6103,6053
6099,6055
6099,6036
6105,6050
6099,6048
6091,6052
6106,6050
6104,6046
6115,6048
6093,6079
6088,6051
6101,6053
6103,6052
6101,6059
6112,6057
6107,6045
6105,6063
6110,6057
6109,6053
6108,6062
6104,6043
6108,6048
6110,6039
6097,6033
6112,6063
6104,6050
6110,6067
6101,6057
6102,6042
6112,6056
6101,6061
6114,6044
6112,6063
6107,6067
6099,6057
6109,6048
6100,6037
6107,6057
6109,6055
6104,6056
6106,6056
6104,6038
6094,6066
6111,6053
6104,6065
6106,6067
6103,6050
6114,6065
6113,6050
6111,6056
6116,6042
6109,6051
6114,6061
6118,6056
6108,6042
6118,6040
6106,6058
6099,6060
6100,6044
6113,6050
6112,6049
6107,6058
6103,6053
6112,6054
6101,6046
6113,6051
6112,6067
6099,6057
6102,6049
6105,6056
6109,6053
6107,6046
6110,6058
6105,6058
6113,6041
6110,6041
6097,6055
6103,6055
6109,6055
6105,6046
6096,6051
6111,6043
6112,6054
6105,6051
6106,6044
6103,6044
6103,6053
6110,6049
6103,6046
6108,6045
6105,6055
6115,6052
6098,6052
6103,6063
6102,6057
6105,6062
6098,6062
6102,6043
6102,6050
6110,6057
6114,6050
6087,6055
6108,6044
6105,6045
6104,6042
6107,6044
6102,6058
6108,6055
6108,6057
6101,6047
6103,6048
6106,6043
6097,6049
6105,6036
6110,6050
6101,6051
6103,6035
6106,6038
6107,6056
6107,6046
6107,6061
6109,6057
6110,6055
6112,6051
6095,6048
6101,6061
6105,6047
6112,6054
6114,6048
6117,6073
6109,6062
6102,6067
6107,6053
6117,6052
6110,6054
6106,6053
6107,6060
6109,6018
6110,6044
6103,6038
6111,6046
6117,6048
6114,6050
6118,6055
6113,6049
6106,6049
6127,6062
6122,6038
6117,6056
6114,6053
6112,6061
6114,6066
6114,6044
6118,6048
6111,6052
6126,6058
6155,6108
6158,6080
6130,6052
6121,6055
6139,6091
6113,6057
6114,6054
6114,6063
6115,6070
6110,6060
6104,6055
6119,6028
6107,6051
6098,6055
6108,6052
6111,6049
6118,6044
6110,6062
6107,6061
6098,6045
6094,6051
6113,6054
6107,6054
6116,6051
6116,6049
6115,6051
6101,6056
6113,6058
6102,6047
6111,6054
6119,6049
6120,6056
6118,6060
6103,6054
6112,6025
6107,6052
6103,6054
6117,6050
6112,6056
6115,6051
6110,6038
6120,6048
6114,6046
6122,6048
6115,6059
6115,6055
6106,6057
6112,6055
6114,6060
6111,6045
6116,6053
6118,6056
6101,6042
6102,6012
6099,6050
6106,6049
6109,6056
6114,6056
6104,6056
6115,6062
6113,6056
6112,6052
6112,6052
6103,6060
6116,6061
6118,6042
6116,6046
6110,6052
6126,6069
6110,6061
6110,6053
6118,6056
6116,6055
6115,6050
6111,6057
6111,6056
6114,6066
6115,6071
6116,6064
6122,6055
6102,6047
6115,6060
6118,6064
6108,6052
6115,6053
6116,6056
6116,6061
6120,6055
6115,6047
6114,6061
6118,6067
6122,6063
6107,6055
6116,6059
6111,6067
6125,6049
6126,6058
6110,6062
6122,6070
6125,6055
6114,6062
6113,6048
6117,6041
6121,6045
6121,6060
6122,6055
6119,6060
6117,6066
6115,6054
6129,6058
6112,6064
6120,6059
6125,6056
6120,6062
6111,6055
6111,6056
6113,6058
6122,6058
6114,6060
6114,6055
6114,6055
6107,6066
6117,6056
6112,6066
6119,6062
6117,6059
6114,6063
6116,6057
6130,6061
6125,6062
6120,6046
6112,6069
6118,6041
6115,6060
6116,6060
6115,6051
6118,6057
6113,6060
6106,6059
6113,6062
6115,6061
6121,6059
6120,6052
6120,6052
6114,6064
6117,6060
6119,6055
6121,6054
6123,6059
6114,6057
6120,6060
6121,6051
6111,6059
6121,6097
6117,6063
6119,6058
6113,6054
6110,6056
6113,6058
6116,6055
6114,6061
6114,6038
6114,6051
6123,6061
6111,6063
6111,6063
6110,6063
6117,6051
6117,6064
6122,6064
6112,6063
6119,6056
6117,6052
6117,6054
6119,6057
6122,6057
6118,6060
6114,6054
6096,5893
6118,6058
6118,6065
6119,6058
6116,6044
6123,6060
6116,6051
6117,6057
6116,6057
6116,6057
0,36
0,61680
0,0
6120,6058
5608,5592
5602,5585
5610,5583
5604,5574
5604,5579
5602,5580
5600,5578
5600,5579
5815,5758
6337,6325
6298,6309
6299,6312
6304,6310
6291,6287
6311,6319
6303,6302
6288,6321
6288,6306
6289,6326
6303,6328
6304,6330
6289,6336
6298,6348
6315,6340
6297,6326
6306,6347
6305,6347
6307,6318
6314,6315
6293,6316
6289,6338
6289,6327
6301,6343
6293,6330
6298,6306
6304,6323
6288,6329
6298,6352
6302,6360
6293,6330
6298,6321
6292,6323
6299,6347
6287,6357
6285,6359
6299,6325
6293,6330
6292,6325
6300,6327
6276,6335
6313,6344
6281,6340
6288,6348
6306,6347
6297,6345
6303,6313
6308,6323
6307,6353
6306,6328
6296,6314
6306,6307
6299,6307
6303,6300
6295,6308
6290,6317
6307,6335
6309,6345
6297,6335
6308,6324
6307,6327
6311,6329
6292,6329
6301,6328
6297,6320
6285,6315
6301,6326
6290,6329
6307,6315
6300,6321
6309,6320
6325,6323
6309,6318
6299,6315
6280,6326
6279,6326
6307,6344
6298,6355
6273,6340
6278,6323
6297,6338
6300,6326
6292,6339
6305,6328
6304,6356
6297,6338
6318,6360
6296,6319
6287,6339
6304,6352
6307,6330
6292,6323
6314,6305
6299,6308
6291,6316
6298,6284
6271,6338
6295,6321
6303,6307
6300,6320
6298,6312
6293,6338
6284,6344
6284,6329
6306,6349
6294,6330
6301,6327
6287,6396
6280,6314
6294,6337
6309,6299
6306,6334
6301,6342
6289,6349
6301,6342
6303,6327
6293,6338
6285,6328
6290,6322
6287,6338
6291,6378
6280,6342
6292,6337
6290,6331
6298,6323
6295,6334
6294,6343
6284,6336
6286,6334
6292,6347
6303,6359
6288,6350
6277,6353
6273,6331
6296,6356
6281,6334
6306,6333
6285,6329
6279,6330
6295,6336
6307,6340
6301,6328
6273,6334
6299,6335
6308,6342
6295,6339
6305,6350
6287,6325
6293,6350
6294,6338
6295,6337
6296,6321
6290,6333
6292,6335
6277,6340
6281,6355
6291,6361
6294,6349
6283,6333
6286,6340
6285,6325
6268,6335
6267,6335
6290,6355
6275,6362
6273,6344
6282,6338
6288,6337
6285,6358
6282,6364
6299,6348
6280,6342
6265,6352
6278,6358
6295,6335
6275,6328
6285,6339
6288,6341
6291,6359
6271,6361
6283,6375
6299,6362
6286,6344
6266,6354
6289,6365
6285,6332
6281,6363
6297,6343
6281,6346
6275,6357
6272,6351
6274,6395
6265,6374
6278,6366
6276,6376
6267,6381
6264,6387
6273,6373
6278,6359
6263,6352
6277,6359
6285,6351
6276,6362
6274,6370
6265,6382
6278,6376
6291,6379
6263,6384
6279,6383
6266,6362
6261,6396
6251,6394
6287,6391
6267,6378
6263,6375
6264,6362
6273,6378
6270,6388
6227,6348
6174,6304
6212,6341
6276,6334
6300,6387
6338,6465
6297,6396
6232,6353
6261,6364
6264,6379
6264,6374
6282,6376
6267,6388
6254,6393
6263,6396
6258,6421
6259,6417
6258,6424
6253,6386
6263,6401
6244,6385
6251,6403
6274,6363
6250,6364
6261,6405
6263,6392
6258,6366
6266,6385
6270,6422
6265,6392
6265,6358
6255,6380
6261,6393
6257,6360
6250,6371
6265,6367
6255,6351
6247,6356
6229,6336
6240,6373
6256,6371
6244,6389
6236,6397
6240,6377
6247,6393
6246,6378
6252,6412
6258,6396
6253,6394
6272,6400
6254,6431
6255,6394
6259,6412
6266,6402
6257,6417
6252,6393
6259,6370
6233,6377
6249,6412
6252,6388
6254,6381
6258,6432
6248,6380
6235,6370
6248,6388
6257,6380
6239,6381
6252,6379
6244,6391
6244,6379
6226,6372
6236,6371
6248,6380
6241,6387
6262,6390
6241,6378
6238,6392
6251,6390
6238,6401
6234,6362
6237,6371
6248,6373
6244,6371
6241,6350
6242,6332
6253,6362
6262,6379
6243,6370
6256,6400
6233,6431
6242,6428
6250,6423
6241,6431
6242,6415
6239,6390
6234,6389
6244,6405
6238,6385
6241,6387
6228,6415
6244,6426
6251,6420
6240,6422
6241,6419
6235,6411
6234,6426
6231,6408
6237,6396
6240,6388
6235,6384
6257,6371
6229,6379
6248,6380
6247,6410
6236,6417
6236,6413
6224,6413
6229,6404
6234,6443
6232,6398
6238,6363
6230,6351
6240,6379
6238,6374
6225,6352
6239,6385
6246,6385
6240,6406
6239,6395
6228,6390
6243,6404
6256,6405
6239,6402
6248,6413
6227,6409
6230,6408
6239,6382
6229,6410
6232,6408
6237,6429
6244,6435
6232,6422
6244,6401
6237,6409
6226,6401
6242,6401
6244,6411
6231,6409
6223,6423
6250,6408
6235,6413
6231,6439
6231,6414
6224,6442
6230,6438
6225,6436
6214,6438
6233,6434
6230,6419
6229,6414
6229,6422
6219,6410
6225,6422
6220,6403
6223,6398
6235,6421
6230,6419
6230,6409
6230,6387
6239,6386
6231,6377
6230,6385
6236,6393
6228,6409
6231,6389
6214,6425
6238,6401
6230,6423
6232,6394
6218,6388
6224,6398
6230,6412
6230,6430
6236,6405
6233,6391
6233,6412
6242,6391
6231,6415
6225,6374
6219,6376
6222,6344
6229,6352
6225,6346
6227,6361
6224,6356
6226,6351
6220,6369
6233,6395
6234,6390
6218,6393
6218,6407
6230,6404
6220,6417
6225,6378
6225,6409
6229,6386
6229,6414
6221,6417
6229,6432
6220,6414
6214,6456
6217,6418
6223,6422
6220,6414
6222,6399
6229,6401
6229,6407
6234,6396
6225,6389
6235,6411
6221,6403
6223,6413
6222,6401
6227,6406
6226,6413
6231,6414
6226,6401
6219,6384
6222,6385
6207,6421
6219,6395
6224,6386
6216,6376
6231,6367
6218,6402
6221,6391
6224,6396
6231,6369
6228,6378
6230,6379
6228,6359
6229,6356
6235,6352
6227,6369
6225,6376
6232,6380
6240,6377
6230,6386
6219,6415
6212,6395
6224,6368
6217,6380
6226,6355
6228,6367
6221,6376
6224,6376
6225,6386
6219,6374
6231,6359
6222,6362
6228,6364
6231,6364
6230,6361
6243,6376
6229,6361
6228,6380
6236,6383
6233,6362
6237,6379
6186,6382
6284,6429
6234,6385
6210,6349
6213,6343
6223,6364
6220,6366
6228,6369
6232,6358
6235,6382
6226,6398
6220,6400
6239,6362
6234,6394
6233,6384
6238,6397
6224,6388
6222,6385
6234,6406
6242,6385
6236,6377
6242,6386
6217,6347
6225,6368
6230,6355
6239,6346
6244,6360
6233,6356
6223,6366
6229,6388
6239,6407
6233,6376
6229,6392
6235,6391
6228,6375
6235,6374
6243,6369
6219,6353
6235,6350
6229,6355
6236,6369
6236,6379
6235,6378
6228,6355
6244,6359
6244,6345
6241,6353
6239,6322
6249,6341
6237,6330
6228,6321
6229,6325
6229,6340
6227,6340
6238,6362
6226,6354
6235,6346
6241,6370
6248,6345
6242,6375
6233,6348
6232,6348
6232,6363
6238,6364
6239,6376
6234,6357
6242,6346
6245,6363
6243,6371
6242,6359
6239,6361
6262,6364
6263,6355
6260,6360
6261,6355
6275,6351
6273,6322
6269,6345
6298,6339
6303,6363
6325,6335
6330,6324
6371,6351
6384,6352
6431,6339
6467,6345
6519,6350
6557,6356
6604,6355
6652,6342
6728,6348
6813,6358
6889,6350
6972,6342
7029,6356
7128,6340
7282,6352
7401,6366
7470,6361
7596,6350
7754,6363
7849,6348
8046,6371
8162,6356
8263,6363
8369,6354
8419,6366
8517,6354
8491,6355
8442,6385
8343,6369
8192,6350
8050,6378
7962,6382
7845,6363
7796,6385
7756,6408
7679,6401
7585,6391
7455,6394
7290,6392
7154,6404
6996,6400
6879,6436
6831,6468
6756,6466
6733,6466
6750,6517
6768,6523
6832,6533
6863,6569
6914,6579
6972,6608
7110,6615
7337,6670
7522,6642
7780,6599
7967,6612
8198,6617
8491,6623
8815,6574
9004,6570
9175,6583
9308,6579
9401,6610
9470,6649
9652,6718
9766,6820
9856,6905
9889,7021
9800,7123
9910,7258
9813,7393
9732,7526
9660,7641
9717,7731
9588,7897
9527,8055
9421,8153
9288,8260
9092,8334
8951,8491
8888,8652
8696,8748
8414,8904
8208,8942
8087,9102
7842,9051
7614,9126
7417,9120
7208,9135
7084,8998
6925,8805
6828,8652
6732,8519
6709,8407
6693,8311
6712,8110
6783,7874
6864,7731
6955,7547
7076,7381
7240,7279
7379,7119
7511,7008
7622,6920
7833,6862
7989,6821
8231,6774
8358,6776
8639,6804
8757,6837
8839,6922
8957,6984
9160,7023
9288,7096
9438,7195
9513,7328
9712,7390
9827,7502
9890,7616
9921,7776
9809,7910
9778,8013
9793,8168
9909,8344
9892,8507
9803,8622
9741,8835
9712,8968
9775,8981
9741,9153
9708,9187
9603,9121
9365,9159
9026,9120
8900,9095
8706,9144
8437,9007
8207,8899
7994,8762
7773,8654
7524,8507
7315,8337
7193,8218
7033,8062
6910,7937
6809,7834
6757,7720
6714,7569
6738,7493
6803,7367
6874,7284
7025,7215
7223,7077
7395,6969
7631,6900
7833,6779
8218,6754
8540,6697
8805,6674
9137,6670
9469,6665
9728,6688
10013,6744
10350,6724
10738,6834
10995,6891
11211,7003
11367,7100
11684,7180
11709,7314
11567,7465
11578,7662
11449,7851
11210,8010
11261,8246
11144,8475
11130,8675
11002,8986
10702,9191
10493,9420
10276,9529
9926,9616
9796,9804
9776,9990
9540,10024
9232,10131
9236,10071
8727,10136
8508,10247
8355,10247
8102,10278
7926,10038
7668,9791
7452,9723
7268,9622
7137,9466
6948,9179
6854,8913
6753,8691
6675,8282
6658,8093
6670,7901
6706,7642
6767,7427
6875,7216
6976,7084
7129,6935
7319,6836
7540,6753
7794,6681
8021,6673
8264,6706
8497,6733
8696,6792
8930,6870
9189,6944
9380,7108
9536,7255
9718,7351
9964,7479
10051,7609
10110,7731
10236,7899
10147,8066
10159,8182
10117,8367
10078,8525
10064,8724
10015,8967
9836,9191
9796,9373
9658,9579
9581,9673
9373,9843
9273,10054
9127,10217
8917,10128
8718,10218
8458,10268
8316,10123
8114,10096
7981,10111
7741,10164
7535,10041
7367,9896
7190,9710
7026,9470
6930,9258
6825,9000
6706,8854
6611,8657
6598,8410
6572,8147
6579,7976
6608,7735
6621,7628
6710,7450
6797,7291
6931,7080
7042,6910
7208,6758
7359,6679
7503,6595
7725,6557
7915,6519
8158,6478
8390,6481
8632,6512
8843,6561
9065,6581
9231,6654
